,Team1,Team2,HomeWin,AwayWin,HomeDraw,AwayDraw
0,Arsenal,Arsenal,0,0,0,0
1,Arsenal,Aston Villa,0.61,0.52,0.22,0.39
2,Arsenal,Chelsea,0.44,0.28,0.36,0.28
3,Arsenal,Liverpool,0.36,0.2,0.4,0.32
4,Arsenal,Man City,0.55,0.5,0.35,0.15
5,Arsenal,Newcastle,0.74,0.39,0.09,0.35
6,Arsenal,Oldham,0,0,1,1
7,Arsenal,Sheffield United,1,0,0,0.5
8,Arsenal,Southampton,0.72,0.39,0.28,0.33
9,Arsenal,West Ham,0.73,0.55,0.05,0.36
10,Arsenal,Norwich,0.71,0.43,0.29,0.43
11,Arsenal,Tottenham,0.56,0.2,0.4,0.44
12,Arsenal,Everton,0.76,0.48,0.2,0.28
13,Arsenal,Ipswich,1,0.75,0,0.25
14,Arsenal,Leeds,0.73,0.36,0,0.27
15,Arsenal,Wimbledon,0.29,0.71,0.43,0.14
16,Arsenal,Blackburn,0.59,0.53,0.29,0.18
17,Arsenal,Coventry,0.62,0.38,0.25,0.38
18,Arsenal,Man United,0.4,0.12,0.32,0.24
19,Arsenal,QPR,0.67,0.33,0.17,0.33
20,Arsenal,Sheffield Weds,0.71,0.14,0.29,0.29
21,Arsenal,Swindon,0,1,1,0
22,Arsenal,Crystal Palace,0.75,0.62,0.12,0.25
23,Arsenal,Leicester,0.92,0.33,0.08,0.5
24,Arsenal,Nottingham Forest,0.75,0.5,0.25,0.25
25,Arsenal,Bolton,0.77,0.38,0.23,0.23
26,Arsenal,Middlesbrough,0.54,0.62,0.38,0.15
27,Arsenal,Derby,0.71,0.71,0.29,0.14
28,Arsenal,Sunderland,0.69,0.5,0.31,0.31
29,Arsenal,Barnsley,1,1,0,0
30,Arsenal,Charlton,0.75,0.75,0.12,0.12
31,Arsenal,Watford,0.8,0.8,0,0
32,Arsenal,Bradford,1,0,0,0.5
33,Arsenal,Fulham,0.69,0.69,0.31,0.08
34,Arsenal,Birmingham,0.71,0.57,0.29,0.29
35,Arsenal,Middlesboro,1,1,0,0
36,Arsenal,West Brom,0.83,0.5,0.08,0.25
37,Arsenal,Portsmouth,0.71,0.43,0.29,0.57
38,Arsenal,Wolves,0.75,1,0.25,0
39,Arsenal,Wigan,0.88,0.62,0,0.25
40,Arsenal,Reading,1,1,0,0
41,Arsenal,Hull,0.6,1,0.2,0
42,Arsenal,Stoke,1,0.2,0,0.3
43,Arsenal,Burnley,1,0.75,0,0.25
44,Arsenal,Blackpool,1,1,0,0
45,Arsenal,Swansea,0.43,0.57,0.14,0
46,Arsenal,Cardiff,1,1,0,0
47,Arsenal,Bournemouth,1,0.33,0,0.33
48,Arsenal,Brighton,1,0,0,0
49,Arsenal,Huddersfield,1,1,0,0
50,Aston Villa,Arsenal,0.09,0.17,0.39,0.22
51,Aston Villa,Aston Villa,0,0,0,0
52,Aston Villa,Chelsea,0.3,0.17,0.3,0.22
53,Aston Villa,Liverpool,0.22,0.22,0.22,0.22
54,Aston Villa,Man City,0.22,0.11,0.39,0.06
55,Aston Villa,Newcastle,0.27,0.09,0.36,0.27
56,Aston Villa,Oldham,0,0,0,1
57,Aston Villa,Sheffield United,1,0.5,0,0.5
58,Aston Villa,Southampton,0.38,0.44,0.31,0.19
59,Aston Villa,West Ham,0.45,0.2,0.4,0.5
60,Aston Villa,Norwich,0.57,0.43,0.43,0.29
61,Aston Villa,Tottenham,0.39,0.22,0.3,0.26
62,Aston Villa,Everton,0.48,0.26,0.35,0.39
63,Aston Villa,Ipswich,0.75,0.75,0,0.25
64,Aston Villa,Leeds,0.55,0.18,0.18,0.45
65,Aston Villa,Wimbledon,0.57,0.14,0.14,0.57
66,Aston Villa,Blackburn,0.59,0.29,0.06,0.24
67,Aston Villa,Coventry,0.62,0.75,0.25,0.12
68,Aston Villa,Man United,0.04,0.04,0.3,0.13
69,Aston Villa,QPR,0.67,0,0.33,0.5
70,Aston Villa,Sheffield Weds,0.43,0.57,0.43,0.14
71,Aston Villa,Swindon,1,1,0,0
72,Aston Villa,Crystal Palace,0.33,0.17,0.5,0.33
73,Aston Villa,Leicester,0.3,0.1,0.5,0.4
74,Aston Villa,Nottingham Forest,0.5,0.25,0.25,0.75
75,Aston Villa,Bolton,0.46,0.38,0.31,0.38
76,Aston Villa,Middlesbrough,0.33,0.5,0.42,0.25
77,Aston Villa,Derby,1,0.43,0,0
78,Aston Villa,Sunderland,0.33,0.4,0.53,0.27
79,Aston Villa,Barnsley,0,1,0,0
80,Aston Villa,Charlton,0.75,0.38,0.12,0.25
81,Aston Villa,Watford,0.67,0.33,0,0.33
82,Aston Villa,Bradford,1,0.5,0,0.5
83,Aston Villa,Fulham,0.54,0.15,0.38,0.46
84,Aston Villa,Birmingham,0.43,0.43,0.29,0.29
85,Aston Villa,Middlesboro,1,1,0,0
86,Aston Villa,West Brom,0.5,0.2,0.3,0.6
87,Aston Villa,Portsmouth,0.57,0.43,0.29,0.29
88,Aston Villa,Wolves,0.25,0.75,0.5,0.25
89,Aston Villa,Wigan,0.12,0.5,0.38,0.38
90,Aston Villa,Reading,1,0.67,0,0
91,Aston Villa,Hull,1,0.5,0,0.25
92,Aston Villa,Stoke,0.12,0.25,0.5,0.25
93,Aston Villa,Burnley,0.5,0,0,1
94,Aston Villa,Blackpool,1,0,0,1
95,Aston Villa,Swansea,0.2,0,0.2,0.4
96,Aston Villa,Cardiff,1,0,0,1
97,Aston Villa,Bournemouth,0,1,0,0
98,Aston Villa,Brighton,0,0,0,0
99,Aston Villa,Huddersfield,0,0,0,0
100,Chelsea,Arsenal,0.44,0.2,0.28,0.36
101,Chelsea,Aston Villa,0.61,0.39,0.22,0.3
102,Chelsea,Chelsea,0,0,0,0
103,Chelsea,Liverpool,0.56,0.24,0.2,0.28
104,Chelsea,Man City,0.6,0.55,0.25,0.1
105,Chelsea,Newcastle,0.7,0.26,0.26,0.26
106,Chelsea,Oldham,0,0,0,0
107,Chelsea,Sheffield United,1,0.5,0,0
108,Chelsea,Southampton,0.61,0.61,0.22,0.17
109,Chelsea,West Ham,0.59,0.5,0.23,0.14
110,Chelsea,Norwich,0.71,0.57,0.14,0.29
111,Chelsea,Tottenham,0.64,0.4,0.32,0.4
112,Chelsea,Everton,0.56,0.36,0.4,0.32
113,Chelsea,Ipswich,0.75,0,0.25,0.75
114,Chelsea,Leeds,0.45,0.18,0.36,0.27
115,Chelsea,Wimbledon,0.43,0.57,0.29,0.43
116,Chelsea,Blackburn,0.41,0.53,0.29,0.18
117,Chelsea,Coventry,0.62,0,0.25,0.5
118,Chelsea,Man United,0.48,0.24,0.32,0.4
119,Chelsea,QPR,0.67,0.33,0.17,0.33
120,Chelsea,Sheffield Weds,0.29,0.29,0.71,0.43
121,Chelsea,Swindon,1,1,0,0
122,Chelsea,Crystal Palace,0.62,0.75,0.12,0
123,Chelsea,Leicester,0.58,0.58,0.33,0.17
124,Chelsea,Nottingham Forest,0.5,0.5,0.25,0.25
125,Chelsea,Bolton,0.69,0.69,0.23,0.15
126,Chelsea,Middlesbrough,0.77,0.54,0.23,0.08
127,Chelsea,Derby,1,0.43,0,0.29
128,Chelsea,Sunderland,0.81,0.62,0,0.12
129,Chelsea,Barnsley,1,1,0,0
130,Chelsea,Charlton,0.62,0.62,0.12,0
131,Chelsea,Watford,0.8,0.4,0.2,0.2
132,Chelsea,Bradford,1,0,0,0.5
133,Chelsea,Fulham,0.62,0.54,0.38,0.38
134,Chelsea,Birmingham,0.71,0.43,0.29,0.43
135,Chelsea,Middlesboro,1,0,0,1
136,Chelsea,West Brom,0.83,0.67,0.17,0.08
137,Chelsea,Portsmouth,1,0.86,0,0.14
138,Chelsea,Wolves,1,0.75,0,0
139,Chelsea,Wigan,0.88,0.75,0.12,0.12
140,Chelsea,Reading,0.67,0.67,0.33,0.33
141,Chelsea,Hull,0.8,0.8,0.2,0.2
142,Chelsea,Stoke,0.9,0.6,0.1,0.2
143,Chelsea,Burnley,0.5,0.75,0.25,0.25
144,Chelsea,Blackpool,1,1,0,0
145,Chelsea,Swansea,0.86,0.43,0.14,0.43
146,Chelsea,Cardiff,1,1,0,0
147,Chelsea,Bournemouth,0.33,1,0,0
148,Chelsea,Brighton,1,1,0,0
149,Chelsea,Huddersfield,0,1,1,0
150,Liverpool,Arsenal,0.48,0.24,0.32,0.4
151,Liverpool,Aston Villa,0.57,0.57,0.22,0.22
152,Liverpool,Chelsea,0.48,0.24,0.28,0.2
153,Liverpool,Liverpool,0,0,0,0
154,Liverpool,Man City,0.75,0.2,0.2,0.45
155,Liverpool,Newcastle,0.78,0.3,0.17,0.26
156,Liverpool,Oldham,1,1,0,0
157,Liverpool,Sheffield United,0.5,0,0,1
158,Liverpool,Southampton,0.56,0.44,0.28,0.22
159,Liverpool,West Ham,0.68,0.5,0.27,0.14
160,Liverpool,Norwich,0.57,0.86,0.29,0.14
161,Liverpool,Tottenham,0.6,0.28,0.32,0.28
162,Liverpool,Everton,0.44,0.4,0.48,0.36
163,Liverpool,Ipswich,0.5,0.75,0,0.25
164,Liverpool,Leeds,0.64,0.55,0.09,0.18
165,Liverpool,Wimbledon,0.57,0.14,0.43,0.43
166,Liverpool,Blackburn,0.59,0.35,0.35,0.35
167,Liverpool,Coventry,0.62,0.38,0.12,0.25
168,Liverpool,Man United,0.32,0.2,0.24,0.16
169,Liverpool,QPR,0.83,0.67,0.17,0
170,Liverpool,Sheffield Weds,0.86,0.29,0,0.43
171,Liverpool,Swindon,0,1,1,0
172,Liverpool,Crystal Palace,0.5,0.62,0.12,0.12
173,Liverpool,Leicester,0.58,0.42,0.17,0.25
174,Liverpool,Nottingham Forest,1,0,0,0.75
175,Liverpool,Bolton,0.92,0.46,0.08,0.23
176,Liverpool,Middlesbrough,0.77,0.23,0.23,0.38
177,Liverpool,Derby,0.71,0.71,0.14,0
178,Liverpool,Sunderland,0.5,0.62,0.5,0.19
179,Liverpool,Barnsley,0,1,0,0
180,Liverpool,Charlton,0.5,0.5,0.38,0
181,Liverpool,Watford,0.8,0.6,0,0.2
182,Liverpool,Bradford,1,0.5,0,0
183,Liverpool,Fulham,0.62,0.62,0.31,0
184,Liverpool,Birmingham,0.29,0.14,0.57,0.57
185,Liverpool,Middlesboro,0,0,1,0
186,Liverpool,West Brom,0.67,0.5,0.17,0.33
187,Liverpool,Portsmouth,0.71,0.43,0.29,0.14
188,Liverpool,Wolves,0.75,0.5,0,0.5
189,Liverpool,Wigan,0.62,0.5,0.25,0.38
190,Liverpool,Reading,1,0.33,0,0.33
191,Liverpool,Hull,0.6,0.2,0.4,0.2
192,Liverpool,Stoke,0.6,0.4,0.4,0.2
193,Liverpool,Burnley,0.75,0.75,0.25,0
194,Liverpool,Blackpool,0,0,0,0
195,Liverpool,Swansea,0.71,0.29,0.14,0.29
196,Liverpool,Cardiff,1,1,0,0
197,Liverpool,Bournemouth,0.67,0.67,0.33,0
198,Liverpool,Brighton,1,1,0,0
199,Liverpool,Huddersfield,1,1,0,0
200,Man City,Arsenal,0.35,0.1,0.15,0.35
201,Man City,Aston Villa,0.83,0.39,0.06,0.39
202,Man City,Chelsea,0.35,0.15,0.1,0.25
203,Man City,Liverpool,0.35,0.05,0.45,0.2
204,Man City,Man City,0,0,0,0
205,Man City,Newcastle,0.72,0.5,0.22,0.17
206,Man City,Oldham,0,0,1,1
207,Man City,Sheffield United,0,1,1,0
208,Man City,Southampton,0.54,0.46,0.23,0.31
209,Man City,West Ham,0.76,0.35,0.12,0.24
210,Man City,Norwich,0.57,0.43,0.29,0.57
211,Man City,Tottenham,0.4,0.25,0.15,0.15
212,Man City,Everton,0.5,0.2,0.2,0.25
213,Man City,Ipswich,0.67,0.33,0,0.33
214,Man City,Leeds,0.17,0.33,0.67,0
215,Man City,Wimbledon,0.67,0,0,0
216,Man City,Blackburn,0.23,0.38,0.54,0.15
217,Man City,Coventry,0,0,0.75,0.25
218,Man City,Man United,0.35,0.3,0.1,0.25
219,Man City,QPR,0.83,0.33,0,0.5
220,Man City,Sheffield Weds,0.67,0,0,1
221,Man City,Swindon,1,1,0,0
222,Man City,Crystal Palace,0.86,0.57,0.14,0.14
223,Man City,Leicester,0.43,0.57,0,0.29
224,Man City,Nottingham Forest,0,0,1,0
225,Man City,Bolton,0.73,0.36,0,0.36
226,Man City,Middlesbrough,0.33,0.11,0.33,0.33
227,Man City,Derby,0.5,0,0.5,1
228,Man City,Sunderland,0.85,0.54,0.15,0.08
229,Man City,Barnsley,0,0,0,0
230,Man City,Charlton,0.33,0.33,0.33,0.33
231,Man City,Watford,0.75,0.75,0.25,0.25
232,Man City,Bradford,1,0,0,1
233,Man City,Fulham,0.42,0.5,0.33,0.42
234,Man City,Birmingham,0.71,0.29,0.29,0.29
235,Man City,Middlesboro,0,0,1,0
236,Man City,West Brom,0.75,0.67,0.17,0.08
237,Man City,Portsmouth,0.71,0.29,0.29,0.14
238,Man City,Wolves,0.75,0.5,0.25,0
239,Man City,Wigan,0.62,0.38,0.12,0.25
240,Man City,Reading,0.67,0.33,0,0
241,Man City,Hull,0.6,0.6,0.4,0.2
242,Man City,Stoke,0.8,0.3,0.1,0.5
243,Man City,Burnley,0.5,0.5,0.5,0.25
244,Man City,Blackpool,1,1,0,0
245,Man City,Swansea,1,0.57,0,0.29
246,Man City,Cardiff,1,0,0,0
247,Man City,Bournemouth,1,1,0,0
248,Man City,Brighton,1,1,0,0
249,Man City,Huddersfield,0,1,1,0
250,Newcastle,Arsenal,0.26,0.17,0.35,0.09
251,Newcastle,Aston Villa,0.64,0.36,0.27,0.36
252,Newcastle,Chelsea,0.48,0.04,0.26,0.26
253,Newcastle,Liverpool,0.43,0.04,0.26,0.17
254,Newcastle,Man City,0.33,0.06,0.17,0.22
255,Newcastle,Newcastle,0,0,0,0
256,Newcastle,Oldham,1,1,0,0
257,Newcastle,Sheffield United,0.5,0.5,0,0
258,Newcastle,Southampton,0.65,0.06,0.18,0.24
259,Newcastle,West Ham,0.55,0.4,0.3,0.2
260,Newcastle,Norwich,0.86,0.14,0.14,0.29
261,Newcastle,Tottenham,0.52,0.39,0.22,0.04
262,Newcastle,Everton,0.52,0.22,0.17,0.22
263,Newcastle,Ipswich,0.5,0.5,0.5,0.25
264,Newcastle,Leeds,0.45,0.55,0.27,0.27
265,Newcastle,Wimbledon,0.71,0,0.14,0.57
266,Newcastle,Blackburn,0.38,0.19,0.25,0.31
267,Newcastle,Coventry,0.88,0.38,0.12,0.25
268,Newcastle,Man United,0.22,0.04,0.26,0.35
269,Newcastle,QPR,0.83,0.5,0,0.17
270,Newcastle,Sheffield Weds,0.71,0.43,0.14,0.43
271,Newcastle,Swindon,1,0,0,1
272,Newcastle,Crystal Palace,0.57,0.57,0.29,0.29
273,Newcastle,Leicester,0.64,0.27,0.09,0.36
274,Newcastle,Nottingham Forest,1,0.25,0,0.75
275,Newcastle,Bolton,0.67,0.33,0.25,0
276,Newcastle,Middlesbrough,0.5,0.5,0.42,0.42
277,Newcastle,Derby,0.71,0.43,0.29,0.14
278,Newcastle,Sunderland,0.29,0.36,0.36,0.36
279,Newcastle,Barnsley,1,0,0,1
280,Newcastle,Charlton,0.38,0.12,0.5,0.5
281,Newcastle,Watford,0.5,0,0,0.5
282,Newcastle,Bradford,1,0,0,0.5
283,Newcastle,Fulham,0.5,0.25,0.25,0
284,Newcastle,Birmingham,0.83,0.33,0,0.67
285,Newcastle,Middlesboro,1,0,0,0
286,Newcastle,West Brom,0.64,0.36,0.18,0.36
287,Newcastle,Portsmouth,0.5,0.17,0.33,0.67
288,Newcastle,Wolves,0.33,0.33,0.67,0.67
289,Newcastle,Wigan,0.71,0.14,0.29,0
290,Newcastle,Reading,0.67,0,0,0.33
291,Newcastle,Hull,0,0.67,0.33,0.33
292,Newcastle,Stoke,0.5,0.25,0.38,0.12
293,Newcastle,Burnley,0,0,1,0.5
294,Newcastle,Blackpool,0,0,0,1
295,Newcastle,Swansea,0.17,0.33,0.33,0.17
296,Newcastle,Cardiff,1,1,0,0
297,Newcastle,Bournemouth,0,0.5,0,0.5
298,Newcastle,Brighton,0,0,1,0
299,Newcastle,Huddersfield,1,0,0,0
300,Oldham,Arsenal,0,0,1,1
301,Oldham,Aston Villa,0,1,1,0
302,Oldham,Chelsea,1,1,0,0
303,Oldham,Liverpool,0,0,0,0
304,Oldham,Man City,0,0,1,1
305,Oldham,Newcastle,0,0,0,0
306,Oldham,Oldham,0,0,0,0
307,Oldham,Sheffield United,0,0,1,0
308,Oldham,Southampton,1,1,0,0
309,Oldham,West Ham,0,0,0,0
310,Oldham,Norwich,1,0,0,1
311,Oldham,Tottenham,0,0,0,0
312,Oldham,Everton,0,0,0,0
313,Oldham,Ipswich,0,0,0,1
314,Oldham,Leeds,0,0,1,0
315,Oldham,Wimbledon,0,0,1,0
316,Oldham,Blackburn,0,0,0,0
317,Oldham,Coventry,0,0,1,1
318,Oldham,Man United,0,0,0,0
319,Oldham,QPR,1,0,0,0
320,Oldham,Sheffield Weds,0,0,1,0
321,Oldham,Swindon,1,1,0,0
322,Oldham,Crystal Palace,0,0,0,0
323,Oldham,Leicester,0,0,0,0
324,Oldham,Nottingham Forest,0,0,0,0
325,Oldham,Bolton,0,0,0,0
326,Oldham,Middlesbrough,0,0,0,0
327,Oldham,Derby,0,0,0,0
328,Oldham,Sunderland,0,0,0,0
329,Oldham,Barnsley,0,0,0,0
330,Oldham,Charlton,0,0,0,0
331,Oldham,Watford,0,0,0,0
332,Oldham,Bradford,0,0,0,0
333,Oldham,Fulham,0,0,0,0
334,Oldham,Birmingham,0,0,0,0
335,Oldham,Middlesboro,0,0,0,0
336,Oldham,West Brom,0,0,0,0
337,Oldham,Portsmouth,0,0,0,0
338,Oldham,Wolves,0,0,0,0
339,Oldham,Wigan,0,0,0,0
340,Oldham,Reading,0,0,0,0
341,Oldham,Hull,0,0,0,0
342,Oldham,Stoke,0,0,0,0
343,Oldham,Burnley,0,0,0,0
344,Oldham,Blackpool,0,0,0,0
345,Oldham,Swansea,0,0,0,0
346,Oldham,Cardiff,0,0,0,0
347,Oldham,Bournemouth,0,0,0,0
348,Oldham,Brighton,0,0,0,0
349,Oldham,Huddersfield,0,0,0,0
350,Sheffield United,Arsenal,0.5,0,0.5,0
351,Sheffield United,Aston Villa,0,0,0.5,0
352,Sheffield United,Chelsea,0.5,0,0,0
353,Sheffield United,Liverpool,0,0.5,1,0
354,Sheffield United,Man City,0,0,0,1
355,Sheffield United,Newcastle,0.5,0.5,0,0
356,Sheffield United,Oldham,1,0,0,1
357,Sheffield United,Sheffield United,0,0,0,0
358,Sheffield United,Southampton,0,0,1,1
359,Sheffield United,West Ham,1,0,0,0.5
360,Sheffield United,Norwich,0,1,0,0
361,Sheffield United,Tottenham,0.5,0,0.5,0.5
362,Sheffield United,Everton,0,0,1,0
363,Sheffield United,Ipswich,0,0,1,0
364,Sheffield United,Leeds,0,0,1,0
365,Sheffield United,Wimbledon,1,0,0,0
366,Sheffield United,Blackburn,0,0,0.5,0.5
367,Sheffield United,Coventry,0,0,1,1
368,Sheffield United,Man United,0,0,0,0
369,Sheffield United,QPR,0,0,1,0
370,Sheffield United,Sheffield Weds,0,0,1,0
371,Sheffield United,Swindon,1,0,0,1
372,Sheffield United,Crystal Palace,0,0,0,0
373,Sheffield United,Leicester,0,0,0,0
374,Sheffield United,Nottingham Forest,0,0,0,0
375,Sheffield United,Bolton,0,0,1,0
376,Sheffield United,Middlesbrough,1,0,0,0
377,Sheffield United,Derby,0,0,0,0
378,Sheffield United,Sunderland,0,0,0,0
379,Sheffield United,Barnsley,0,0,0,0
380,Sheffield United,Charlton,1,0,0,1
381,Sheffield United,Watford,1,1,0,0
382,Sheffield United,Bradford,0,0,0,0
383,Sheffield United,Fulham,1,0,0,0
384,Sheffield United,Birmingham,0,0,0,0
385,Sheffield United,Middlesboro,0,0,0,0
386,Sheffield United,West Brom,0,0,0,0
387,Sheffield United,Portsmouth,0,0,1,0
388,Sheffield United,Wolves,0,0,0,0
389,Sheffield United,Wigan,0,1,0,0
390,Sheffield United,Reading,0,0,0,0
391,Sheffield United,Hull,0,0,0,0
392,Sheffield United,Stoke,0,0,0,0
393,Sheffield United,Burnley,0,0,0,0
394,Sheffield United,Blackpool,0,0,0,0
395,Sheffield United,Swansea,0,0,0,0
396,Sheffield United,Cardiff,0,0,0,0
397,Sheffield United,Bournemouth,0,0,0,0
398,Sheffield United,Brighton,0,0,0,0
399,Sheffield United,Huddersfield,0,0,0,0
400,Southampton,Arsenal,0.28,0,0.33,0.28
401,Southampton,Aston Villa,0.38,0.31,0.19,0.31
402,Southampton,Chelsea,0.22,0.17,0.17,0.22
403,Southampton,Liverpool,0.33,0.17,0.22,0.28
404,Southampton,Man City,0.23,0.23,0.31,0.23
405,Southampton,Newcastle,0.71,0.18,0.24,0.18
406,Southampton,Oldham,0,0,0,0
407,Southampton,Sheffield United,0,0,1,1
408,Southampton,Southampton,0,0,0,0
409,Southampton,West Ham,0.44,0.25,0.38,0.06
410,Southampton,Norwich,0.5,0.17,0.33,0.33
411,Southampton,Tottenham,0.44,0.17,0.22,0.11
412,Southampton,Everton,0.56,0.06,0.28,0.28
413,Southampton,Ipswich,0.25,0.25,0.25,0
414,Southampton,Leeds,0.36,0.09,0.09,0.45
415,Southampton,Wimbledon,0.43,0.43,0.29,0.14
416,Southampton,Blackburn,0.6,0.1,0.3,0.1
417,Southampton,Coventry,0.38,0.25,0.38,0.5
418,Southampton,Man United,0.28,0.11,0.17,0.17
419,Southampton,QPR,0.6,0.4,0,0.2
420,Southampton,Sheffield Weds,0.29,0.14,0.29,0.57
421,Southampton,Swindon,1,0,0,0
422,Southampton,Crystal Palace,0.75,0.38,0.12,0.38
423,Southampton,Leicester,0.42,0.08,0.42,0.33
424,Southampton,Nottingham Forest,0,0.25,0.5,0.25
425,Southampton,Bolton,0.17,0.33,0.33,0.67
426,Southampton,Middlesbrough,0.33,0.56,0.44,0.11
427,Southampton,Derby,0.5,0,0.17,0.5
428,Southampton,Sunderland,0.4,0.4,0.3,0.4
429,Southampton,Barnsley,1,0,0,0
430,Southampton,Charlton,0.5,0,0.5,0.5
431,Southampton,Watford,0.5,0.25,0.25,0.5
432,Southampton,Bradford,1,1,0,0
433,Southampton,Fulham,0.33,0.17,0.67,0.33
434,Southampton,Birmingham,0.33,0,0.67,0
435,Southampton,Middlesboro,0,0,1,1
436,Southampton,West Brom,0.5,0.38,0.25,0.25
437,Southampton,Portsmouth,1,0,0,0
438,Southampton,Wolves,1,1,0,0
439,Southampton,Wigan,0,0,0,1
440,Southampton,Reading,1,1,0,0
441,Southampton,Hull,0.67,0.67,0.33,0
442,Southampton,Stoke,0.17,0.17,0.5,0.5
443,Southampton,Burnley,0.67,0,0,0.33
444,Southampton,Blackpool,0,0,0,0
445,Southampton,Swansea,0.5,0.67,0.33,0.17
446,Southampton,Cardiff,0,1,0,0
447,Southampton,Bournemouth,0.67,0.33,0.33,0.33
448,Southampton,Brighton,0,0,1,1
449,Southampton,Huddersfield,0,0,1,1
450,West Ham,Arsenal,0.09,0.23,0.36,0.05
451,West Ham,Aston Villa,0.3,0.15,0.5,0.4
452,West Ham,Chelsea,0.36,0.18,0.14,0.23
453,West Ham,Liverpool,0.36,0.05,0.14,0.27
454,West Ham,Man City,0.41,0.12,0.24,0.12
455,West Ham,Newcastle,0.4,0.15,0.2,0.3
456,West Ham,Oldham,1,1,0,0
457,West Ham,Sheffield United,0.5,0,0.5,0
458,West Ham,Southampton,0.69,0.19,0.06,0.38
459,West Ham,West Ham,0,0,0,0
460,West Ham,Norwich,0.4,0,0.6,0.6
461,West Ham,Tottenham,0.45,0.18,0.14,0.27
462,West Ham,Everton,0.23,0.14,0.32,0.23
463,West Ham,Ipswich,0.5,0.25,0.25,0.75
464,West Ham,Leeds,0.1,0.1,0.3,0.1
465,West Ham,Wimbledon,0.43,0.43,0.14,0.43
466,West Ham,Blackburn,0.71,0.21,0.21,0.29
467,West Ham,Coventry,0.62,0.25,0.25,0.5
468,West Ham,Man United,0.14,0.09,0.45,0.09
469,West Ham,QPR,0.4,0.2,0.4,0.4
470,West Ham,Sheffield Weds,0.57,0.29,0.14,0.29
471,West Ham,Swindon,0,0,1,1
