,Team1,Team2,HomeWin,AwayWin,HomeDraw,AwayDraw
1441,Sunderland,Hull,0.6,0.6,0,0.2
1442,Sunderland,Stoke,0.67,0.11,0.22,0.33
1443,Sunderland,Burnley,0.67,0,0.33,0.33
1444,Sunderland,Blackpool,0,1,0,0
1445,Sunderland,Swansea,0.17,0.17,0.5,0.5
1446,Sunderland,Cardiff,1,0,0,1
1447,Sunderland,Bournemouth,0,0.5,0.5,0
1448,Sunderland,Brighton,0,0,0,0
1449,Sunderland,Huddersfield,0,0,0,0
1450,Barnsley,Arsenal,0,0,0,0
1451,Barnsley,Aston Villa,0,1,0,0
1452,Barnsley,Chelsea,0,0,0,0
1453,Barnsley,Liverpool,0,1,0,0
1454,Barnsley,Man City,0,0,0,0
1455,Barnsley,Newcastle,0,0,1,0
1456,Barnsley,Oldham,0,0,0,0
1457,Barnsley,Sheffield United,0,0,0,0
1458,Barnsley,Southampton,1,0,0,0
1459,Barnsley,West Ham,0,0,0,0
1460,Barnsley,Norwich,0,0,0,0
1461,Barnsley,Tottenham,0,0,1,0
1462,Barnsley,Everton,0,0,1,0
1463,Barnsley,Ipswich,0,0,0,0
1464,Barnsley,Leeds,0,0,0,0
1465,Barnsley,Wimbledon,1,0,0,0
1466,Barnsley,Blackburn,0,0,1,0
1467,Barnsley,Coventry,1,0,0,0
1468,Barnsley,Man United,0,0,0,0
1469,Barnsley,QPR,0,0,0,0
1470,Barnsley,Sheffield Weds,1,0,0,0
1471,Barnsley,Swindon,0,0,0,0
1472,Barnsley,Crystal Palace,1,1,0,0
1473,Barnsley,Leicester,0,0,0,0
1474,Barnsley,Nottingham Forest,0,0,0,0
1475,Barnsley,Bolton,1,0,0,1
1476,Barnsley,Middlesbrough,0,0,0,0
1477,Barnsley,Derby,1,0,0,0
1478,Barnsley,Sunderland,0,0,0,0
1479,Barnsley,Barnsley,0,0,0,0
1480,Barnsley,Charlton,0,0,0,0
1481,Barnsley,Watford,0,0,0,0
1482,Barnsley,Bradford,0,0,0,0
1483,Barnsley,Fulham,0,0,0,0
1484,Barnsley,Birmingham,0,0,0,0
1485,Barnsley,Middlesboro,0,0,0,0
1486,Barnsley,West Brom,0,0,0,0
1487,Barnsley,Portsmouth,0,0,0,0
1488,Barnsley,Wolves,0,0,0,0
1489,Barnsley,Wigan,0,0,0,0
1490,Barnsley,Reading,0,0,0,0
1491,Barnsley,Hull,0,0,0,0
1492,Barnsley,Stoke,0,0,0,0
1493,Barnsley,Burnley,0,0,0,0
1494,Barnsley,Blackpool,0,0,0,0
1495,Barnsley,Swansea,0,0,0,0
1496,Barnsley,Cardiff,0,0,0,0
1497,Barnsley,Bournemouth,0,0,0,0
1498,Barnsley,Brighton,0,0,0,0
1499,Barnsley,Huddersfield,0,0,0,0
1500,Charlton,Arsenal,0.12,0.12,0.12,0.12
1501,Charlton,Aston Villa,0.38,0.12,0.25,0.12
1502,Charlton,Chelsea,0.38,0.25,0,0.12
1503,Charlton,Liverpool,0.5,0.12,0,0.38
1504,Charlton,Man City,0.33,0.33,0.33,0.33
1505,Charlton,Newcastle,0.38,0.12,0.5,0.5
1506,Charlton,Oldham,0,0,0,0
1507,Charlton,Sheffield United,0,0,1,0
1508,Charlton,Southampton,0.5,0,0.5,0.5
1509,Charlton,West Ham,0.67,0.33,0.33,0.17
1510,Charlton,Norwich,1,0,0,0
1511,Charlton,Tottenham,0.38,0.38,0,0.38
1512,Charlton,Everton,0.38,0.38,0.38,0
1513,Charlton,Ipswich,1,0.5,0,0
1514,Charlton,Leeds,0,0.2,0.2,0.4
1515,Charlton,Wimbledon,1,0,0,0
1516,Charlton,Blackburn,0.57,0.14,0.14,0
1517,Charlton,Coventry,0,0,1,0.5
1518,Charlton,Man United,0,0,0.12,0.12
1519,Charlton,QPR,0,0,0,0
1520,Charlton,Sheffield Weds,0,0,0,0
1521,Charlton,Swindon,0,0,0,0
1522,Charlton,Crystal Palace,0,1,1,0
1523,Charlton,Leicester,0.5,0,0.5,0.75
1524,Charlton,Nottingham Forest,0,1,1,0
1525,Charlton,Bolton,0.17,0.17,0.17,0.5
1526,Charlton,Middlesbrough,0.43,0.14,0.29,0.57
1527,Charlton,Derby,0.67,0.33,0,0.67
1528,Charlton,Sunderland,0.25,0.5,0.5,0.25
1529,Charlton,Barnsley,0,0,0,0
1530,Charlton,Charlton,0,0,0,0
1531,Charlton,Watford,0,0,1,1
1532,Charlton,Bradford,1,0,0,0
1533,Charlton,Fulham,0.33,0,0.5,0.33
1534,Charlton,Birmingham,0.5,0.5,0.25,0.5
1535,Charlton,Middlesboro,1,0,0,1
1536,Charlton,West Brom,0.33,1,0.33,0
1537,Charlton,Portsmouth,0.5,0.75,0.25,0
1538,Charlton,Wolves,1,1,0,0
1539,Charlton,Wigan,1,0,0,0
1540,Charlton,Reading,0,0,1,0
1541,Charlton,Hull,0,0,0,0
1542,Charlton,Stoke,0,0,0,0
1543,Charlton,Burnley,0,0,0,0
1544,Charlton,Blackpool,0,0,0,0
1545,Charlton,Swansea,0,0,0,0
1546,Charlton,Cardiff,0,0,0,0
1547,Charlton,Bournemouth,0,0,0,0
1548,Charlton,Brighton,0,0,0,0
1549,Charlton,Huddersfield,0,0,0,0
1550,Watford,Arsenal,0.2,0.2,0,0
1551,Watford,Aston Villa,0.33,0.33,0.33,0
1552,Watford,Chelsea,0.4,0,0.2,0.2
1553,Watford,Liverpool,0.2,0.2,0.2,0
1554,Watford,Man City,0,0,0.25,0.25
1555,Watford,Newcastle,0.5,0.5,0.5,0
1556,Watford,Oldham,0,0,0,0
1557,Watford,Sheffield United,0,0,0,0
1558,Watford,Southampton,0.25,0.25,0.5,0.25
1559,Watford,West Ham,0.4,0.4,0.4,0
1560,Watford,Norwich,1,0,0,0
1561,Watford,Tottenham,0,0,0.6,0
1562,Watford,Everton,0.4,0,0.2,0.2
1563,Watford,Ipswich,0,0,0,0
1564,Watford,Leeds,0,0,0,0
1565,Watford,Wimbledon,0,0,0,0
1566,Watford,Blackburn,1,0,0,0
1567,Watford,Coventry,1,0,0,0
1568,Watford,Man United,0.2,0,0,0
1569,Watford,QPR,0,0,0,0
1570,Watford,Sheffield Weds,1,0,0,1
1571,Watford,Swindon,0,0,0,0
1572,Watford,Crystal Palace,0,0.33,0.67,0
1573,Watford,Leicester,0.5,0,0.25,0
1574,Watford,Nottingham Forest,0,0,0,0
1575,Watford,Bolton,0,0,0,0
1576,Watford,Middlesbrough,0.33,0.33,0.33,0.33
1577,Watford,Derby,0,0,1,0
1578,Watford,Sunderland,0.33,0.33,0.33,0
1579,Watford,Barnsley,0,0,0,0
1580,Watford,Charlton,0,0,1,1
1581,Watford,Watford,0,0,0,0
1582,Watford,Bradford,1,0,0,0
1583,Watford,Fulham,0,0,1,1
1584,Watford,Birmingham,0,0,0,0
1585,Watford,Middlesboro,0,0,0,0
1586,Watford,West Brom,0.67,0.33,0.33,0.33
1587,Watford,Portsmouth,1,0,0,0
1588,Watford,Wolves,0,0,0,0
1589,Watford,Wigan,0,0,1,1
1590,Watford,Reading,0,1,1,0
1591,Watford,Hull,1,0,0,0
1592,Watford,Stoke,0,0.33,0,0.33
1593,Watford,Burnley,0.5,0,0,0
1594,Watford,Blackpool,0,0,0,0
1595,Watford,Swansea,0.67,0.33,0,0.33
1596,Watford,Cardiff,0,0,0,0
1597,Watford,Bournemouth,0,0.33,1,0.67
1598,Watford,Brighton,0,0,1,0
1599,Watford,Huddersfield,0,0,0,0
1600,Bradford,Arsenal,0.5,0,0.5,0
1601,Bradford,Aston Villa,0,0,0.5,0
1602,Bradford,Chelsea,0.5,0,0.5,0
1603,Bradford,Liverpool,0.5,0,0,0
1604,Bradford,Man City,0,0,1,0
1605,Bradford,Newcastle,0.5,0,0.5,0
1606,Bradford,Oldham,0,0,0,0
1607,Bradford,Sheffield United,0,0,0,0
1608,Bradford,Southampton,0,0,0,0
1609,Bradford,West Ham,0,0,0,0.5
1610,Bradford,Norwich,0,0,0,0
1611,Bradford,Tottenham,0,0,1,0.5
1612,Bradford,Everton,0,0,0.5,0
1613,Bradford,Ipswich,0,0,0,0
1614,Bradford,Leeds,0,0,0.5,0
1615,Bradford,Wimbledon,1,0,0,0
1616,Bradford,Blackburn,0,0,0,0
1617,Bradford,Coventry,0.5,0,0.5,0.5
1618,Bradford,Man United,0,0,0,0
1619,Bradford,QPR,0,0,0,0
1620,Bradford,Sheffield Weds,0,0,1,0
1621,Bradford,Swindon,0,0,0,0
1622,Bradford,Crystal Palace,0,0,0,0
1623,Bradford,Leicester,0.5,0.5,0.5,0
1624,Bradford,Nottingham Forest,0,0,0,0
1625,Bradford,Bolton,0,0,0,0
1626,Bradford,Middlesbrough,0,0.5,1,0.5
1627,Bradford,Derby,0.5,0.5,0.5,0
1628,Bradford,Sunderland,0,0.5,0,0.5
1629,Bradford,Barnsley,0,0,0,0
1630,Bradford,Charlton,1,0,0,0
1631,Bradford,Watford,1,0,0,0
1632,Bradford,Bradford,0,0,0,0
1633,Bradford,Fulham,0,0,0,0
1634,Bradford,Birmingham,0,0,0,0
1635,Bradford,Middlesboro,0,0,0,0
1636,Bradford,West Brom,0,0,0,0
1637,Bradford,Portsmouth,0,0,0,0
1638,Bradford,Wolves,0,0,0,0
1639,Bradford,Wigan,0,0,0,0
1640,Bradford,Reading,0,0,0,0
1641,Bradford,Hull,0,0,0,0
1642,Bradford,Stoke,0,0,0,0
1643,Bradford,Burnley,0,0,0,0
1644,Bradford,Blackpool,0,0,0,0
1645,Bradford,Swansea,0,0,0,0
1646,Bradford,Cardiff,0,0,0,0
1647,Bradford,Bournemouth,0,0,0,0
1648,Bradford,Brighton,0,0,0,0
1649,Bradford,Huddersfield,0,0,0,0
1650,Fulham,Arsenal,0.23,0,0.08,0.31
1651,Fulham,Aston Villa,0.38,0.08,0.46,0.38
1652,Fulham,Chelsea,0.08,0,0.38,0.38
1653,Fulham,Liverpool,0.38,0.08,0,0.31
1654,Fulham,Man City,0.08,0.25,0.42,0.33
1655,Fulham,Newcastle,0.75,0.25,0,0.25
1656,Fulham,Oldham,0,0,0,0
1657,Fulham,Sheffield United,1,0,0,0
1658,Fulham,Southampton,0.5,0,0.33,0.67
1659,Fulham,West Ham,0.3,0.1,0.1,0.4
1660,Fulham,Norwich,1,0.5,0,0.5
1661,Fulham,Tottenham,0.38,0.15,0.23,0.23
1662,Fulham,Everton,0.62,0,0.15,0
1663,Fulham,Ipswich,0,0,1,0
1664,Fulham,Leeds,0.67,0.33,0.33,0
1665,Fulham,Wimbledon,0,0,0,0
1666,Fulham,Blackburn,0.36,0.18,0.27,0.18
1667,Fulham,Coventry,0,0,0,0
1668,Fulham,Man United,0.15,0.08,0.31,0.08
1669,Fulham,QPR,1,0.5,0,0
1670,Fulham,Sheffield Weds,0,0,0,0
1671,Fulham,Swindon,0,0,0,0
1672,Fulham,Crystal Palace,0.5,0.5,0.5,0
1673,Fulham,Leicester,0.5,0.5,0.5,0.5
1674,Fulham,Nottingham Forest,0,0,0,0
1675,Fulham,Bolton,0.82,0.27,0.18,0.45
1676,Fulham,Middlesbrough,0.71,0,0,0.29
1677,Fulham,Derby,0,0.5,1,0.5
1678,Fulham,Sunderland,0.5,0.3,0.2,0.5
1679,Fulham,Barnsley,0,0,0,0
1680,Fulham,Charlton,0.67,0.17,0.33,0.5
1681,Fulham,Watford,0,0,1,1
1682,Fulham,Bradford,0,0,0,0
1683,Fulham,Fulham,0,0,0,0
1684,Fulham,Birmingham,0.29,0.29,0.43,0.43
1685,Fulham,Middlesboro,1,0,0,1
1686,Fulham,West Brom,0.75,0.12,0.25,0.5
1687,Fulham,Portsmouth,0.57,0.29,0.14,0.43
1688,Fulham,Wolves,0.5,0,0.5,0.25
1689,Fulham,Wigan,0.62,0.25,0.25,0.62
1690,Fulham,Reading,0.33,0.33,0,0.33
1691,Fulham,Hull,0.33,0,0.33,0
1692,Fulham,Stoke,0.83,0.17,0,0.17
1693,Fulham,Burnley,1,0,0,1
1694,Fulham,Blackpool,1,0,0,1
1695,Fulham,Swansea,0,0.33,0,0
1696,Fulham,Cardiff,0,0,0,0
1697,Fulham,Bournemouth,0,0,0,0
1698,Fulham,Brighton,0,0,0,0
1699,Fulham,Huddersfield,0,0,0,0
1700,Birmingham,Arsenal,0.14,0,0.29,0.29
1701,Birmingham,Aston Villa,0.29,0.29,0.29,0.29
1702,Birmingham,Chelsea,0.14,0,0.43,0.29
1703,Birmingham,Liverpool,0.29,0.14,0.57,0.57
1704,Birmingham,Man City,0.43,0,0.29,0.29
1705,Birmingham,Newcastle,0,0.17,0.67,0
1706,Birmingham,Oldham,0,0,0,0
1707,Birmingham,Sheffield United,0,0,0,0
1708,Birmingham,Southampton,1,0,0,0.67
1709,Birmingham,West Ham,0.2,0.4,0.4,0.2
1710,Birmingham,Norwich,0,0,1,0
1711,Birmingham,Tottenham,0.29,0.14,0.57,0
1712,Birmingham,Everton,0.14,0,0.43,0.71
1713,Birmingham,Ipswich,0,0,0,0
1714,Birmingham,Leeds,1,0.5,0,0
1715,Birmingham,Wimbledon,0,0,0,0
1716,Birmingham,Blackburn,0.71,0,0,0.57
1717,Birmingham,Coventry,0,0,0,0
1718,Birmingham,Man United,0,0,0.57,0
1719,Birmingham,QPR,0,0,0,0
1720,Birmingham,Sheffield Weds,0,0,0,0
1721,Birmingham,Swindon,0,0,0,0
1722,Birmingham,Crystal Palace,0,0,0,0
1723,Birmingham,Leicester,0,1,0,0
1724,Birmingham,Nottingham Forest,0,0,0,0
1725,Birmingham,Bolton,0.71,0.14,0,0.29
1726,Birmingham,Middlesbrough,0.75,0,0,0
1727,Birmingham,Derby,0,1,1,0
1728,Birmingham,Sunderland,0.8,0.4,0.2,0.2
1729,Birmingham,Barnsley,0,0,0,0
1730,Birmingham,Charlton,0,0.25,0.5,0.25
1731,Birmingham,Watford,0,0,0,0
1732,Birmingham,Bradford,0,0,0,0
1733,Birmingham,Fulham,0.29,0.29,0.43,0.43
1734,Birmingham,Birmingham,0,0,0,0
1735,Birmingham,Middlesboro,1,0,0,0
1736,Birmingham,West Brom,0.5,0.25,0.25,0.25
1737,Birmingham,Portsmouth,0.6,0.2,0.2,0.4
1738,Birmingham,Wolves,0.33,0.33,0.67,0.33
1739,Birmingham,Wigan,0.75,0.25,0.25,0.25
1740,Birmingham,Reading,0,0,1,0
1741,Birmingham,Hull,0,1,1,0
1742,Birmingham,Stoke,0.5,0.5,0.5,0
1743,Birmingham,Burnley,1,0,0,0
1744,Birmingham,Blackpool,1,1,0,0
1745,Birmingham,Swansea,0,0,0,0
1746,Birmingham,Cardiff,0,0,0,0
1747,Birmingham,Bournemouth,0,0,0,0
1748,Birmingham,Brighton,0,0,0,0
1749,Birmingham,Huddersfield,0,0,0,0
1750,Middlesboro,Arsenal,0,0,0,0
1751,Middlesboro,Aston Villa,0,0,0,0
1752,Middlesboro,Chelsea,0,0,1,0
1753,Middlesboro,Liverpool,1,0,0,1
1754,Middlesboro,Man City,1,0,0,1
1755,Middlesboro,Newcastle,1,0,0,0
1756,Middlesboro,Oldham,0,0,0,0
1757,Middlesboro,Sheffield United,0,0,0,0
1758,Middlesboro,Southampton,0,0,1,1
1759,Middlesboro,West Ham,0,0,1,0
1760,Middlesboro,Norwich,0,0,0,0
1761,Middlesboro,Tottenham,1,1,0,0
1762,Middlesboro,Everton,0,0,1,0
1763,Middlesboro,Ipswich,0,0,0,0
1764,Middlesboro,Leeds,0,1,1,0
1765,Middlesboro,Wimbledon,0,0,0,0
1766,Middlesboro,Blackburn,1,0,0,0
1767,Middlesboro,Coventry,0,0,0,0
1768,Middlesboro,Man United,1,0,0,0
1769,Middlesboro,QPR,0,0,0,0
1770,Middlesboro,Sheffield Weds,0,0,0,0
1771,Middlesboro,Swindon,0,0,0,0
1772,Middlesboro,Crystal Palace,0,0,0,0
1773,Middlesboro,Leicester,0,0,0,0
1774,Middlesboro,Nottingham Forest,0,0,0,0
1775,Middlesboro,Bolton,1,0,0,0
1776,Middlesboro,Middlesbrough,0,0,0,0
1777,Middlesboro,Derby,0,0,0,0
1778,Middlesboro,Sunderland,1,1,0,0
1779,Middlesboro,Barnsley,0,0,0,0
1780,Middlesboro,Charlton,0,0,1,0
1781,Middlesboro,Watford,0,0,0,0
1782,Middlesboro,Bradford,0,0,0,0
1783,Middlesboro,Fulham,0,0,1,0
1784,Middlesboro,Birmingham,1,0,0,0
1785,Middlesboro,Middlesboro,0,0,0,0
1786,Middlesboro,West Brom,1,0,0,0
1787,Middlesboro,Portsmouth,0,0,0,0
1788,Middlesboro,Wolves,0,0,0,0
1789,Middlesboro,Wigan,0,0,0,0
1790,Middlesboro,Reading,0,0,0,0
1791,Middlesboro,Hull,0,0,0,0
1792,Middlesboro,Stoke,0,0,0,0
1793,Middlesboro,Burnley,0,0,0,0
1794,Middlesboro,Blackpool,0,0,0,0
1795,Middlesboro,Swansea,0,0,0,0
1796,Middlesboro,Cardiff,0,0,0,0
1797,Middlesboro,Bournemouth,0,0,0,0
1798,Middlesboro,Brighton,0,0,0,0
1799,Middlesboro,Huddersfield,0,0,0,0
1800,West Brom,Arsenal,0.25,0.08,0.25,0.08
1801,West Brom,Aston Villa,0.2,0.2,0.6,0.3
1802,West Brom,Chelsea,0.25,0,0.08,0.17
1803,West Brom,Liverpool,0.17,0.17,0.33,0.17
1804,West Brom,Man City,0.25,0.08,0.08,0.17
1805,West Brom,Newcastle,0.27,0.18,0.36,0.18
1806,West Brom,Oldham,0,0,0,0
1807,West Brom,Sheffield United,0,0,0,0
1808,West Brom,Southampton,0.38,0.25,0.25,0.25
1809,West Brom,West Ham,0.3,0.1,0.3,0.6
1810,West Brom,Norwich,0.2,0.6,0.2,0
1811,West Brom,Tottenham,0.25,0.08,0.42,0.5
1812,West Brom,Everton,0.33,0.17,0.17,0.33
1813,West Brom,Ipswich,0,0,0,0
1814,West Brom,Leeds,0,0,0,1
1815,West Brom,Wimbledon,0,0,0,0
1816,West Brom,Blackburn,0.33,0.17,0.33,0.5
1817,West Brom,Coventry,0,0,0,0
1818,West Brom,Man United,0.08,0.25,0.17,0.25
1819,West Brom,QPR,0.67,0.33,0,0.33
1820,West Brom,Sheffield Weds,0,0,0,0
1821,West Brom,Swindon,0,0,0,0
1822,West Brom,Crystal Palace,0.33,0.33,0.5,0
1823,West Brom,Leicester,0,0.5,0,0.5
1824,West Brom,Nottingham Forest,0,0,0,0
1825,West Brom,Bolton,0.33,0,0.67,0.67
1826,West Brom,Middlesbrough,0.25,0.25,0.25,0.5
1827,West Brom,Derby,0,0,0,0
1828,West Brom,Sunderland,0.7,0.3,0.2,0.5
1829,West Brom,Barnsley,0,0,0,0
1830,West Brom,Charlton,0,0.33,0,0.33
1831,West Brom,Watford,0.33,0,0.33,0.33
1832,West Brom,Bradford,0,0,0,0
1833,West Brom,Fulham,0.38,0,0.5,0.25
1834,West Brom,Birmingham,0.5,0.25,0.25,0.25
1835,West Brom,Middlesboro,1,0,0,0
1836,West Brom,West Brom,0,0,0,0
1837,West Brom,Portsmouth,0.67,0,0.33,0.33
1838,West Brom,Wolves,0.5,0.5,0.5,0
1839,West Brom,Wigan,0.2,0.4,0.2,0.2
1840,West Brom,Reading,1,0,0,0
1841,West Brom,Hull,0.5,0,0.25,0.75
1842,West Brom,Stoke,0.33,0.22,0.11,0.44
1843,West Brom,Burnley,0.67,0.33,0,0.67
1844,West Brom,Blackpool,1,0,0,0
1845,West Brom,Swansea,0.43,0.14,0.29,0
1846,West Brom,Cardiff,0,0,1,0
1847,West Brom,Bournemouth,0.67,0,0,0.33
1848,West Brom,Brighton,1,0,0,0
1849,West Brom,Huddersfield,0,0,0,0
1850,Portsmouth,Arsenal,0,0,0.57,0.29
1851,Portsmouth,Aston Villa,0.29,0.14,0.29,0.29
1852,Portsmouth,Chelsea,0,0,0.14,0
1853,Portsmouth,Liverpool,0.43,0,0.14,0.29
1854,Portsmouth,Man City,0.57,0,0.14,0.29
1855,Portsmouth,Newcastle,0.17,0.17,0.67,0.33
1856,Portsmouth,Oldham,0,0,0,0
1857,Portsmouth,Sheffield United,1,0,0,1
1858,Portsmouth,Southampton,1,0,0,0
1859,Portsmouth,West Ham,0.2,0.6,0.6,0.2
1860,Portsmouth,Norwich,0,0,1,1
1861,Portsmouth,Tottenham,0.43,0,0.14,0.14
1862,Portsmouth,Everton,0.29,0.29,0.14,0
1863,Portsmouth,Ipswich,0,0,0,0
1864,Portsmouth,Leeds,1,1,0,0
1865,Portsmouth,Wimbledon,0,0,0,0
1866,Portsmouth,Blackburn,0.29,0.29,0.29,0
1867,Portsmouth,Coventry,0,0,0,0
1868,Portsmouth,Man United,0.43,0,0.14,0
1869,Portsmouth,QPR,0,0,0,0
1870,Portsmouth,Sheffield Weds,0,0,0,0
1871,Portsmouth,Swindon,0,0,0,0
1872,Portsmouth,Crystal Palace,1,1,0,0
1873,Portsmouth,Leicester,0,0,0,0
1874,Portsmouth,Nottingham Forest,0,0,0,0
1875,Portsmouth,Bolton,0.43,0.29,0.29,0.14
1876,Portsmouth,Middlesbrough,0.67,0.17,0.17,0.67
1877,Portsmouth,Derby,1,0,0,1
1878,Portsmouth,Sunderland,0.75,0.5,0.25,0.25
1879,Portsmouth,Barnsley,0,0,0,0
1880,Portsmouth,Charlton,0.25,0.25,0,0.25
1881,Portsmouth,Watford,1,0,0,0
1882,Portsmouth,Bradford,0,0,0,0
1883,Portsmouth,Fulham,0.29,0.29,0.43,0.14
1884,Portsmouth,Birmingham,0.4,0.2,0.4,0.2
1885,Portsmouth,Middlesboro,0,0,0,0
1886,Portsmouth,West Brom,0.67,0,0.33,0.33
1887,Portsmouth,Portsmouth,0,0,0,0
1888,Portsmouth,Wolves,0.5,0.5,0.5,0.5
1889,Portsmouth,Wigan,0.6,0.4,0,0.2
1890,Portsmouth,Reading,1,0.5,0,0.5
1891,Portsmouth,Hull,0.5,0,0.5,1
1892,Portsmouth,Stoke,0.5,0,0,0.5
1893,Portsmouth,Burnley,1,1,0,0
1894,Portsmouth,Blackpool,0,0,0,0
1895,Portsmouth,Swansea,0,0,0,0
1896,Portsmouth,Cardiff,0,0,0,0
1897,Portsmouth,Bournemouth,0,0,0,0
1898,Portsmouth,Brighton,0,0,0,0
1899,Portsmouth,Huddersfield,0,0,0,0
1900,Wolves,Arsenal,0,0,0,0.25
1901,Wolves,Aston Villa,0,0.25,0.25,0.5
1902,Wolves,Chelsea,0.25,0,0,0
1903,Wolves,Liverpool,0,0.25,0.5,0
1904,Wolves,Man City,0.5,0,0,0.25
1905,Wolves,Newcastle,0,0,0.67,0.67
1906,Wolves,Oldham,0,0,0,0
1907,Wolves,Sheffield United,0,0,0,0
1908,Wolves,Southampton,0,0,0,0
1909,Wolves,West Ham,0,0.5,0.5,0
1910,Wolves,Norwich,0,0,1,0
1911,Wolves,Tottenham,0.25,0.25,0.25,0.25
1912,Wolves,Everton,0.25,0,0.5,0.5
1913,Wolves,Ipswich,0,0,0,0
1914,Wolves,Leeds,1,0,0,0
1915,Wolves,Wimbledon,0,0,0,0
1916,Wolves,Blackburn,0,0.25,0.5,0
1917,Wolves,Coventry,0,0,0,0
1918,Wolves,Man United,0.5,0,0,0
1919,Wolves,QPR,0,1,0,0
1920,Wolves,Sheffield Weds,0,0,0,0
1921,Wolves,Swindon,0,0,0,0
1922,Wolves,Crystal Palace,0,0,0,0
1923,Wolves,Leicester,1,0,0,1
1924,Wolves,Nottingham Forest,0,0,0,0
1925,Wolves,Bolton,0.25,0,0,0.5
1926,Wolves,Middlesbrough,1,0,0,0
1927,Wolves,Derby,0,0,0,0
1928,Wolves,Sunderland,1,0.33,0,0.33
1929,Wolves,Barnsley,0,0,0,0
1930,Wolves,Charlton,0,0,0,0
1931,Wolves,Watford,0,0,0,0
1932,Wolves,Bradford,0,0,0,0
1933,Wolves,Fulham,0.75,0,0.25,0.5
1934,Wolves,Birmingham,0.33,0,0.33,0.67
1935,Wolves,Middlesboro,0,0,0,0
1936,Wolves,West Brom,0.5,0,0,0.5
1937,Wolves,Portsmouth,0,0,0.5,0.5
1938,Wolves,Wolves,0,0,0,0
1939,Wolves,Wigan,0.33,0.33,0,0
1940,Wolves,Reading,0,0,0,0
1941,Wolves,Hull,0,0,1,1
1942,Wolves,Stoke,0.33,0,0.33,0.33
1943,Wolves,Burnley,1,1,0,0
1944,Wolves,Blackpool,1,0,0,0
1945,Wolves,Swansea,0,0,1,1
1946,Wolves,Cardiff,0,0,0,0
1947,Wolves,Bournemouth,0,0,0,0
1948,Wolves,Brighton,0,0,0,0
1949,Wolves,Huddersfield,0,0,0,0
1950,Wigan,Arsenal,0.12,0.12,0.25,0
1951,Wigan,Aston Villa,0.12,0.5,0.38,0.38
1952,Wigan,Chelsea,0.12,0,0.12,0.12
1953,Wigan,Liverpool,0.12,0.12,0.38,0.25
1954,Wigan,Man City,0.38,0.25,0.25,0.12
1955,Wigan,Newcastle,0.86,0,0,0.29
