Match Number,Round Number,Date,Location,HomeTeam,AwayTeam
1,1,11-08-2017,Selhurst Park,Arsenal,Leicester
2,1,12-08-2017,Craven Cottage,Brighton,Man City
3,1,12-08-2017,Vitality Stadium,Chelsea,Burnley
4,1,12-08-2017,Elland Road,Crystal Palace,Huddersfield
6,1,12-08-2017,St. James' Park,Everton,Spurs
7,1,12-08-2017,Tottenham Hotspur Stadium,Southampton,Swansea
8,1,12-08-2017,Goodison Park,Watford,Liverpool
5,1,12-08-2017,King Power Stadium,West Brom,Bournemouth
9,1,13-08-2017,Old Trafford,Man United,West Ham
10,1,13-08-2017,London Stadium,Newcastle,Tottenham
12,2,19-08-2017,Villa Park,Bournemouth,Watford
11,2,19-08-2017,Emirates Stadium,Burnley,West Brom
14,2,19-08-2017,Amex Stadium,Leicester,Brighton
17,2,19-08-2017,Etihad Stadium,Liverpool,Crystal Palace
19,2,19-08-2017,St. Mary's Stadium,Southampton,West Ham
20,2,19-08-2017,Molineux Stadium,Spurs,Arsenal
13,2,19-08-2017,Brentford Community Stadium,Swansea,Man United
18,2,20-08-2017,The City Ground,Huddersfield,Newcastle
15,2,20-08-2017,Stamford Bridge,Tottenham,Chelsea
16,2,21-08-2017,Anfield,Man City,Everton
29,3,26-08-2017,Tottenham Hotspur Stadium,Bournemouth,Man City
22,3,26-08-2017,Selhurst Park,Crystal Palace,Swansea
23,3,26-08-2017,Goodison Park,Huddersfield,Southampton
24,3,26-08-2017,Craven Cottage,Man United,Leicester
26,3,26-08-2017,King Power Stadium,Newcastle,West Ham
21,3,26-08-2017,Vitality Stadium,Watford,Brighton
25,3,27-08-2017,Elland Road,Chelsea,Everton
30,3,27-08-2017,London Stadium,Liverpool,Arsenal
28,3,27-08-2017,St. James' Park,Tottenham,Burnley
27,3,27-08-2017,Old Trafford,West Brom,Spurs
39,4,09-09-2017,St. Mary's Stadium,Arsenal,Bournemouth
33,4,09-09-2017,Brentford Community Stadium,Brighton,West Brom
34,4,09-09-2017,Amex Stadium,Everton,Tottenham
35,4,09-09-2017,Stamford Bridge,Leicester,Chelsea
36,4,09-09-2017,Anfield,Man City,Liverpool
37,4,09-09-2017,Etihad Stadium,Southampton,Watford
31,4,09-09-2017,Emirates Stadium,Spurs,Man United
32,4,10-09-2017,Villa Park,Burnley,Crystal Palace
40,4,10-09-2017,Molineux Stadium,Swansea,Newcastle
38,4,11-09-2017,The City Ground,West Ham,Huddersfield
43,5,15-09-2017,Craven Cottage,Bournemouth,Brighton
47,5,16-09-2017,Selhurst Park,Crystal Palace,Southampton
48,5,16-09-2017,St. Mary's Stadium,Huddersfield,Leicester
44,5,16-09-2017,Elland Road,Liverpool,Burnley
41,5,16-09-2017,Vitality Stadium,Newcastle,Spurs
42,5,16-09-2017,Emirates Stadium,Tottenham,Swansea
50,5,16-09-2017,Etihad Stadium,Watford,Man City
46,5,16-09-2017,London Stadium,West Brom,West Ham
49,5,17-09-2017,Anfield,Chelsea,Arsenal
45,5,17-09-2017,King Power Stadium,Man United,Everton
55,6,23-09-2017,Goodison Park,Burnley,Huddersfield
52,6,23-09-2017,Brentford Community Stadium,Everton,Bournemouth
54,6,23-09-2017,Stamford Bridge,Leicester,Liverpool
57,6,23-09-2017,St. James' Park,Man City,Crystal Palace
58,6,23-09-2017,The City Ground,Southampton,Man United
59,6,23-09-2017,Tottenham Hotspur Stadium,Spurs,Chelsea
60,6,23-09-2017,Molineux Stadium,Swansea,Watford
51,6,23-09-2017,Villa Park,West Ham,Tottenham
53,6,24-09-2017,Amex Stadium,Brighton,Newcastle
56,6,25-09-2017,Old Trafford,Arsenal,West Brom
64,7,30-09-2017,Craven Cottage,Bournemouth,Leicester
61,7,30-09-2017,Vitality Stadium,Chelsea,Man City
66,7,30-09-2017,King Power Stadium,Huddersfield,Tottenham
67,7,30-09-2017,Anfield,Man United,Crystal Palace
69,7,30-09-2017,St. Mary's Stadium,Spurs,Southampton
68,7,30-09-2017,Etihad Stadium,West Brom,Watford
62,7,30-09-2017,Emirates Stadium,West Ham,Swansea
70,7,01-10-2017,London Stadium,Arsenal,Brighton
63,7,01-10-2017,Selhurst Park,Everton,Burnley
65,7,01-10-2017,Elland Road,Newcastle,Liverpool
71,8,14-10-2017,Villa Park,Burnley,West Ham
78,8,14-10-2017,The City Ground,Crystal Palace,Chelsea
80,8,14-10-2017,Molineux Stadium,Liverpool,Man United
73,8,14-10-2017,Amex Stadium,Man City,Spurs
77,8,14-10-2017,St. James' Park,Swansea,Huddersfield
79,8,14-10-2017,Tottenham Hotspur Stadium,Tottenham,Bournemouth
72,8,14-10-2017,Brentford Community Stadium,Watford,Arsenal
76,8,15-10-2017,Old Trafford,Brighton,Everton
75,8,15-10-2017,Goodison Park,Southampton,Newcastle
74,8,16-10-2017,Stamford Bridge,Leicester,West Brom
82,9,20-10-2017,Emirates Stadium,West Ham,Brighton
81,9,21-10-2017,Vitality Stadium,Chelsea,Watford
83,9,21-10-2017,Selhurst Park,Huddersfield,Man United
84,9,21-10-2017,Craven Cottage,Man City,Burnley
87,9,21-10-2017,Anfield,Newcastle,Crystal Palace
89,9,21-10-2017,St. Mary's Stadium,Southampton,West Brom
90,9,21-10-2017,London Stadium,Spurs,Bournemouth
88,9,21-10-2017,Etihad Stadium,Swansea,Leicester
85,9,22-10-2017,Elland Road,Everton,Arsenal
86,9,22-10-2017,King Power Stadium,Tottenham,Liverpool
91,10,28-10-2017,Vitality Stadium,Arsenal,Swansea
94,10,28-10-2017,Stamford Bridge,Bournemouth,Chelsea
97,10,28-10-2017,Etihad Stadium,Crystal Palace,West Ham
98,10,28-10-2017,St. James' Park,Liverpool,Huddersfield
93,10,28-10-2017,Amex Stadium,Man United,Tottenham
95,10,28-10-2017,Selhurst Park,Watford,Spurs
100,10,28-10-2017,London Stadium,West Brom,Man City
92,10,29-10-2017,Emirates Stadium,Brighton,Southampton
96,10,29-10-2017,Goodison Park,Leicester,Everton
99,10,30-10-2017,The City Ground,Burnley,Newcastle
102,11,04-11-2017,Brentford Community Stadium,Huddersfield,West Brom
105,11,04-11-2017,King Power Stadium,Newcastle,Bournemouth
103,11,04-11-2017,Craven Cottage,Southampton,Burnley
110,11,04-11-2017,Molineux Stadium,Spurs,Leicester
109,11,04-11-2017,Tottenham Hotspur Stadium,Swansea,Brighton
101,11,04-11-2017,Villa Park,West Ham,Liverpool
104,11,05-11-2017,Elland Road,Chelsea,Man United
107,11,05-11-2017,Old Trafford,Everton,Watford
108,11,05-11-2017,St. Mary's Stadium,Man City,Arsenal
106,11,05-11-2017,Anfield,Tottenham,Crystal Palace
114,12,18-11-2017,Amex Stadium,Arsenal,Tottenham
117,12,18-11-2017,Selhurst Park,Bournemouth,Huddersfield
111,12,18-11-2017,Vitality Stadium,Burnley,Swansea
112,12,18-11-2017,Emirates Stadium,Crystal Palace,Everton
113,12,18-11-2017,Brentford Community Stadium,Leicester,Man City
118,12,18-11-2017,St. James' Park,Liverpool,Southampton
119,12,18-11-2017,Anfield,Man United,Newcastle
120,12,18-11-2017,Old Trafford,West Brom,Chelsea
115,12,19-11-2017,Craven Cottage,Watford,West Ham
116,12,20-11-2017,King Power Stadium,Brighton,Spurs
126,13,24-11-2017,The City Ground,West Ham,Leicester
123,13,25-11-2017,Goodison Park,Crystal Palace,Spurs
125,13,25-11-2017,Etihad Stadium,Liverpool,Chelsea
122,13,25-11-2017,Stamford Bridge,Man United,Brighton
121,13,25-11-2017,Villa Park,Newcastle,Watford
124,13,25-11-2017,Elland Road,Swansea,Bournemouth
127,13,25-11-2017,St. Mary's Stadium,Tottenham,West Brom
130,13,26-11-2017,Molineux Stadium,Burnley,Arsenal
128,13,26-11-2017,Tottenham Hotspur Stadium,Huddersfield,Man City
129,13,26-11-2017,London Stadium,Southampton,Everton
137,14,28-11-2017,King Power Stadium,Brighton,Crystal Palace
131,14,28-11-2017,Vitality Stadium,Leicester,Tottenham
133,14,28-11-2017,Brentford Community Stadium,Watford,Man United
134,14,28-11-2017,Amex Stadium,West Brom,Newcastle
135,14,29-11-2017,Selhurst Park,Arsenal,Huddersfield
140,14,29-11-2017,St. James' Park,Bournemouth,Burnley
136,14,29-11-2017,Craven Cottage,Chelsea,Swansea
138,14,29-11-2017,Anfield,Everton,West Ham
132,14,29-11-2017,Emirates Stadium,Man City,Southampton
139,14,29-11-2017,Old Trafford,Spurs,Liverpool
144,15,02-12-2017,Elland Road,Arsenal,Man United
145,15,02-12-2017,Etihad Stadium,Brighton,Liverpool
146,15,02-12-2017,The City Ground,Chelsea,Newcastle
150,15,02-12-2017,Molineux Stadium,Everton,Huddersfield
143,15,02-12-2017,Goodison Park,Leicester,Burnley
142,15,02-12-2017,Stamford Bridge,Spurs,Swansea
141,15,02-12-2017,Villa Park,Watford,Tottenham
147,15,02-12-2017,St. Mary's Stadium,West Brom,Crystal Palace
149,15,03-12-2017,London Stadium,Bournemouth,Southampton
148,15,03-12-2017,Tottenham Hotspur Stadium,Man City,West Ham
155,16,09-12-2017,Etihad Stadium,Burnley,Watford
151,16,09-12-2017,Vitality Stadium,Crystal Palace,Bournemouth
154,16,09-12-2017,Anfield,Huddersfield,Brighton
157,16,09-12-2017,The City Ground,Newcastle,Leicester
158,16,09-12-2017,Tottenham Hotspur Stadium,Swansea,West Brom
159,16,09-12-2017,London Stadium,Tottenham,Spurs
156,16,09-12-2017,St. James' Park,West Ham,Chelsea
160,16,10-12-2017,Molineux Stadium,Liverpool,Everton
152,16,10-12-2017,Amex Stadium,Man United,Man City
153,16,10-12-2017,Craven Cottage,Southampton,Arsenal
163,17,12-12-2017,Brentford Community Stadium,Burnley,Spurs
165,17,12-12-2017,Selhurst Park,Crystal Palace,Watford
166,17,12-12-2017,Goodison Park,Huddersfield,Chelsea
168,17,13-12-2017,King Power Stadium,Liverpool,West Brom
170,17,13-12-2017,St. Mary's Stadium,Man United,Bournemouth
162,17,13-12-2017,Villa Park,Newcastle,Everton
161,17,13-12-2017,Emirates Stadium,Southampton,Leicester
164,17,13-12-2017,Stamford Bridge,Swansea,Man City
169,17,13-12-2017,Old Trafford,Tottenham,Brighton
167,17,13-12-2017,Elland Road,West Ham,Arsenal
179,18,16-12-2017,London Stadium,Arsenal,Newcastle
174,18,16-12-2017,Anfield,Brighton,Burnley
180,18,16-12-2017,Molineux Stadium,Chelsea,Southampton
171,18,16-12-2017,Vitality Stadium,Leicester,Crystal Palace
173,18,16-12-2017,Craven Cottage,Man City,Tottenham
175,18,16-12-2017,Etihad Stadium,Spurs,West Ham
176,18,16-12-2017,St. James' Park,Watford,Huddersfield
172,18,17-12-2017,Amex Stadium,Bournemouth,Liverpool
178,18,17-12-2017,Tottenham Hotspur Stadium,West Brom,Man United
177,18,18-12-2017,The City Ground,Everton,Swansea
183,19,22-12-2017,Brentford Community Stadium,Arsenal,Liverpool
186,19,23-12-2017,Goodison Park,Brighton,Watford
188,19,23-12-2017,King Power Stadium,Burnley,Tottenham
181,19,23-12-2017,Emirates Stadium,Everton,Chelsea
189,19,23-12-2017,Old Trafford,Leicester,Man United
190,19,23-12-2017,St. Mary's Stadium,Man City,Bournemouth
187,19,23-12-2017,Elland Road,Southampton,Huddersfield
182,19,23-12-2017,Villa Park,Spurs,West Brom
185,19,23-12-2017,Selhurst Park,Swansea,Crystal Palace
184,19,23-12-2017,Stamford Bridge,West Ham,Newcastle
191,20,26-12-2017,Villa Park,Bournemouth,West Ham
196,20,26-12-2017,Old Trafford,Chelsea,Brighton
193,20,26-12-2017,Amex Stadium,Huddersfield,Spurs
194,20,26-12-2017,Stamford Bridge,Liverpool,Swansea
195,20,26-12-2017,Goodison Park,Man United,Burnley
198,20,26-12-2017,The City Ground,Tottenham,Southampton
200,20,26-12-2017,Molineux Stadium,Watford,Leicester
192,20,26-12-2017,Brentford Community Stadium,West Brom,Everton
197,20,27-12-2017,St. James' Park,Newcastle,Man City
199,20,28-12-2017,Tottenham Hotspur Stadium,Crystal Palace,Arsenal
207,21,30-12-2017,Anfield,Bournemouth,Everton
201,21,30-12-2017,Vitality Stadium,Chelsea,Spurs
206,21,30-12-2017,King Power Stadium,Huddersfield,Burnley
208,21,30-12-2017,Etihad Stadium,Liverpool,Leicester
209,21,30-12-2017,St. Mary's Stadium,Man United,Southampton
210,21,30-12-2017,London Stadium,Newcastle,Brighton
203,21,30-12-2017,Selhurst Park,Watford,Swansea
205,21,31-12-2017,Elland Road,Crystal Palace,Man City
202,21,31-12-2017,Emirates Stadium,West Brom,Arsenal
204,21,01-01-2018,Craven Cottage,Brighton,Bournemouth
211,22,01-01-2018,Villa Park,Burnley,Liverpool
212,22,01-01-2018,Brentford Community Stadium,Everton,Man United
213,22,01-01-2018,Amex Stadium,Leicester,Huddersfield
214,22,01-01-2018,Stamford Bridge,Spurs,Newcastle
215,22,02-01-2018,Goodison Park,Man City,Watford
216,22,02-01-2018,Old Trafford,Southampton,Crystal Palace
217,22,02-01-2018,St. James' Park,Swansea,Tottenham
218,22,02-01-2018,The City Ground,West Ham,West Brom
219,22,03-01-2018,Tottenham Hotspur Stadium,Arsenal,Chelsea
220,22,04-01-2018,Molineux Stadium,Tottenham,West Ham
221,23,13-01-2018,Vitality Stadium,Chelsea,Leicester
222,23,13-01-2018,Emirates Stadium,Crystal Palace,Burnley
223,23,13-01-2018,Selhurst Park,Huddersfield,West Ham
224,23,13-01-2018,Craven Cottage,Newcastle,Swansea
225,23,13-01-2018,Elland Road,Tottenham,Everton
226,23,13-01-2018,King Power Stadium,Watford,Southampton
227,23,13-01-2018,Anfield,West Brom,Brighton
228,23,14-01-2018,Etihad Stadium,Bournemouth,Arsenal
229,23,14-01-2018,St. Mary's Stadium,Liverpool,Man City
230,23,15-01-2018,London Stadium,Man United,Spurs
231,24,20-01-2018,Villa Park,Arsenal,Crystal Palace
232,24,20-01-2018,Brentford Community Stadium,Brighton,Chelsea
233,24,20-01-2018,Amex Stadium,Burnley,Man United
234,24,20-01-2018,Stamford Bridge,Everton,West Brom
235,24,20-01-2018,Goodison Park,Leicester,Watford
236,24,20-01-2018,Old Trafford,Man City,Newcastle
237,24,20-01-2018,St. James' Park,Spurs,Huddersfield
238,24,20-01-2018,The City Ground,West Ham,Bournemouth
239,24,21-01-2018,Tottenham Hotspur Stadium,Southampton,Tottenham
240,24,22-01-2018,Molineux Stadium,Swansea,Liverpool
241,25,30-01-2018,Vitality Stadium,Huddersfield,Liverpool
242,25,30-01-2018,Selhurst Park,Swansea,Arsenal
243,25,30-01-2018,Goodison Park,West Ham,Crystal Palace
244,25,31-01-2018,Craven Cottage,Chelsea,Bournemouth
245,25,31-01-2018,Elland Road,Everton,Leicester
246,25,31-01-2018,King Power Stadium,Man City,West Brom
247,25,31-01-2018,Old Trafford,Newcastle,Burnley
248,25,31-01-2018,St. James' Park,Southampton,Brighton
249,25,31-01-2018,Tottenham Hotspur Stadium,Spurs,Watford
250,25,31-01-2018,London Stadium,Tottenham,Man United
251,26,03-02-2018,Emirates Stadium,Arsenal,Everton
252,26,03-02-2018,Villa Park,Bournemouth,Spurs
253,26,03-02-2018,Brentford Community Stadium,Brighton,West Ham
254,26,03-02-2018,Amex Stadium,Burnley,Man City
255,26,03-02-2018,Stamford Bridge,Leicester,Swansea
256,26,03-02-2018,Anfield,Man United,Huddersfield
257,26,03-02-2018,Etihad Stadium,West Brom,Southampton
258,26,04-02-2018,The City Ground,Crystal Palace,Newcastle
259,26,04-02-2018,St. Mary's Stadium,Liverpool,Tottenham
260,26,05-02-2018,Molineux Stadium,Watford,Chelsea
261,27,10-02-2018,Vitality Stadium,Everton,Crystal Palace
262,27,10-02-2018,Selhurst Park,Man City,Leicester
263,27,10-02-2018,Goodison Park,Spurs,Brighton
264,27,10-02-2018,Craven Cottage,Swansea,Burnley
265,27,10-02-2018,Elland Road,Tottenham,Arsenal
266,27,10-02-2018,King Power Stadium,West Ham,Watford
267,27,11-02-2018,Old Trafford,Huddersfield,Bournemouth
268,27,11-02-2018,St. James' Park,Newcastle,Man United
269,27,11-02-2018,Tottenham Hotspur Stadium,Southampton,Liverpool
270,27,12-02-2018,London Stadium,Chelsea,West Brom
271,28,24-02-2018,Emirates Stadium,Bournemouth,Newcastle
272,28,24-02-2018,Villa Park,Brighton,Swansea
273,28,24-02-2018,Brentford Community Stadium,Burnley,Southampton
274,28,24-02-2018,Amex Stadium,Leicester,Spurs
275,28,24-02-2018,Stamford Bridge,Liverpool,West Ham
276,28,24-02-2018,Anfield,Watford,Everton
277,28,24-02-2018,Etihad Stadium,West Brom,Huddersfield
278,28,25-02-2018,The City Ground,Crystal Palace,Tottenham
279,28,25-02-2018,St. Mary's Stadium,Man United,Chelsea
280,28,01-03-2018,Molineux Stadium,Arsenal,Man City
281,29,03-03-2018,Vitality Stadium,Burnley,Everton
282,29,03-03-2018,Emirates Stadium,Leicester,Bournemouth
283,29,03-03-2018,Amex Stadium,Liverpool,Newcastle
284,29,03-03-2018,Stamford Bridge,Southampton,Spurs
285,29,03-03-2018,Selhurst Park,Swansea,West Ham
286,29,03-03-2018,Goodison Park,Tottenham,Huddersfield
287,29,03-03-2018,Etihad Stadium,Watford,West Brom
288,29,04-03-2018,St. James' Park,Brighton,Arsenal
289,29,04-03-2018,The City Ground,Man City,Chelsea
290,29,05-03-2018,London Stadium,Crystal Palace,Man United
291,30,10-03-2018,Villa Park,Chelsea,Crystal Palace
292,30,10-03-2018,Brentford Community Stadium,Everton,Brighton
293,30,10-03-2018,Craven Cottage,Huddersfield,Swansea
294,30,10-03-2018,Elland Road,Man United,Liverpool
295,30,10-03-2018,King Power Stadium,Newcastle,Southampton
296,30,10-03-2018,Anfield,West Brom,Leicester
297,30,10-03-2018,Old Trafford,West Ham,Burnley
298,30,11-03-2018,St. Mary's Stadium,Arsenal,Watford
299,30,11-03-2018,Tottenham Hotspur Stadium,Bournemouth,Tottenham
300,30,12-03-2018,Molineux Stadium,Spurs,Man City
301,31,17-03-2018,Villa Park,Bournemouth,West Brom
302,31,17-03-2018,Stamford Bridge,Huddersfield,Crystal Palace
303,31,17-03-2018,Goodison Park,Liverpool,Watford
304,31,17-03-2018,Elland Road,Spurs,Everton
305,31,31-03-2018,Etihad Stadium,Brighton,Leicester
306,31,31-03-2018,The City Ground,Crystal Palace,Liverpool
307,31,31-03-2018,St. Mary's Stadium,Everton,Man City
308,31,31-03-2018,Tottenham Hotspur Stadium,Man United,Swansea
309,31,31-03-2018,London Stadium,Newcastle,Huddersfield
310,31,31-03-2018,Molineux Stadium,Watford,Bournemouth
311,32,31-03-2018,Vitality Stadium,West Brom,Burnley
312,32,31-03-2018,Emirates Stadium,West Ham,Southampton
313,32,01-04-2018,Brentford Community Stadium,Arsenal,Spurs
314,32,01-04-2018,Amex Stadium,Chelsea,Tottenham
315,32,07-04-2018,Selhurst Park,Bournemouth,Crystal Palace
316,32,07-04-2018,Craven Cottage,Brighton,Huddersfield
317,32,07-04-2018,King Power Stadium,Everton,Liverpool
318,32,07-04-2018,Anfield,Leicester,Newcastle
319,32,07-04-2018,Old Trafford,Man City,Man United
320,32,07-04-2018,St. James' Park,Spurs,Tottenham
321,33,07-04-2018,Goodison Park,Watford,Burnley
322,33,07-04-2018,Elland Road,West Brom,Swansea
323,33,08-04-2018,The City Ground,Arsenal,Southampton
324,33,08-04-2018,Tottenham Hotspur Stadium,Chelsea,West Ham
325,33,14-04-2018,London Stadium,Burnley,Leicester
326,33,14-04-2018,Molineux Stadium,Crystal Palace,Brighton
327,33,14-04-2018,Villa Park,Huddersfield,Watford
328,33,14-04-2018,Stamford Bridge,Liverpool,Bournemouth
329,33,14-04-2018,St. Mary's Stadium,Southampton,Chelsea
330,33,14-04-2018,Etihad Stadium,Swansea,Everton
331,34,14-04-2018,Vitality Stadium,Tottenham,Man City
332,34,15-04-2018,Emirates Stadium,Man United,West Brom
333,34,15-04-2018,Brentford Community Stadium,Newcastle,Arsenal
334,34,16-04-2018,Amex Stadium,West Ham,Spurs
335,34,17-04-2018,Selhurst Park,Brighton,Tottenham
336,34,18-04-2018,Craven Cottage,Bournemouth,Man United
337,34,19-04-2018,King Power Stadium,Burnley,Chelsea
338,34,19-04-2018,Anfield,Leicester,Southampton
339,34,21-04-2018,Old Trafford,Watford,Crystal Palace
340,34,21-04-2018,St. James' Park,West Brom,Liverpool
341,35,22-04-2018,Vitality Stadium,Arsenal,West Ham
342,35,22-04-2018,Amex Stadium,Man City,Swansea
343,35,22-04-2018,Craven Cottage,Spurs,Burnley
344,35,23-04-2018,Anfield,Everton,Newcastle
345,35,28-04-2018,Etihad Stadium,Burnley,Brighton
346,35,28-04-2018,St. James' Park,Crystal Palace,Leicester
347,35,28-04-2018,The City Ground,Huddersfield,Everton
348,35,28-04-2018,Tottenham Hotspur Stadium,Liverpool,Spurs
349,35,28-04-2018,London Stadium,Newcastle,West Brom
350,35,28-04-2018,Molineux Stadium,Southampton,Bournemouth
351,36,28-04-2018,Emirates Stadium,Swansea,Chelsea
352,36,29-04-2018,Villa Park,Man United,Arsenal
353,36,29-04-2018,Brentford Community Stadium,West Ham,Man City
354,36,30-04-2018,Stamford Bridge,Tottenham,Watford
355,36,04-05-2018,Selhurst Park,Brighton,Man United
356,36,05-05-2018,Goodison Park,Bournemouth,Swansea
357,36,05-05-2018,Elland Road,Everton,Southampton
358,36,05-05-2018,King Power Stadium,Leicester,West Ham
359,36,05-05-2018,Old Trafford,Spurs,Crystal Palace
360,36,05-05-2018,St. Mary's Stadium,Watford,Newcastle
361,37,05-05-2018,Vitality Stadium,West Brom,Tottenham
362,37,06-05-2018,Amex Stadium,Arsenal,Burnley
363,37,06-05-2018,Craven Cottage,Chelsea,Liverpool
364,37,06-05-2018,Anfield,Man City,Huddersfield
365,37,08-05-2018,Etihad Stadium,Swansea,Southampton
366,37,09-05-2018,St. James' Park,Chelsea,Huddersfield
367,37,09-05-2018,The City Ground,Leicester,Arsenal
368,37,09-05-2018,Tottenham Hotspur Stadium,Man City,Brighton
369,37,09-05-2018,London Stadium,Tottenham,Newcastle
370,37,10-05-2018,Molineux Stadium,West Ham,Man United
371,38,13-05-2018,Emirates Stadium,Burnley,Bournemouth
372,38,13-05-2018,Villa Park,Crystal Palace,West Brom
373,38,13-05-2018,Brentford Community Stadium,Huddersfield,Arsenal
374,38,13-05-2018,Stamford Bridge,Liverpool,Brighton
375,38,13-05-2018,Selhurst Park,Man United,Watford
376,38,13-05-2018,Goodison Park,Newcastle,Chelsea
377,38,13-05-2018,Elland Road,Southampton,Man City
378,38,13-05-2018,King Power Stadium,Swansea,Spurs
379,38,13-05-2018,Old Trafford,Tottenham,Leicester
380,38,13-05-2018,St. Mary's Stadium,West Ham,Everton
