"","Match.Number","Round.Number","Date","Location","HomeTeam","AwayTeam","homeWinPct","awayWinPct","homeDrawPct"
"1",1,1,"11-08-2017","Selhurst Park","Arsenal","Leicester",0.916666666666667,0,0.0833333333333333
"2",2,1,"12-08-2017","Craven Cottage","Brighton","Man City",0,1,0
"3",3,1,"12-08-2017","Vitality Stadium","Chelsea","Burnley",0.5,0.25,0.25
"4",4,1,"12-08-2017","Elland Road","Crystal Palace","Huddersfield",0,1,0
"5",6,1,"12-08-2017","St. James' Park","Everton","Spurs",0.6,0.3,0.1
"6",7,1,"12-08-2017","Tottenham Hotspur Stadium","Southampton","Swansea",0.5,0.166666666666667,0.333333333333333
"7",8,1,"12-08-2017","Goodison Park","Watford","Liverpool",0.2,0.6,0.2
"8",5,1,"12-08-2017","King Power Stadium","West Brom","Bournemouth",0.666666666666667,0.333333333333333,0
"9",9,1,"13-08-2017","Old Trafford","Man United","West Ham",0.818181818181818,0.0909090909090909,0.0909090909090909
"10",10,1,"13-08-2017","London Stadium","Newcastle","Tottenham",0.521739130434783,0.260869565217391,0.217391304347826
"11",12,2,"19-08-2017","Villa Park","Bournemouth","Watford",0,0.333333333333333,0.666666666666667
"12",11,2,"19-08-2017","Emirates Stadium","Burnley","West Brom",0,0.333333333333333,0.666666666666667
"13",14,2,"19-08-2017","Amex Stadium","Leicester","Brighton",1,0,0
"14",17,2,"19-08-2017","Etihad Stadium","Liverpool","Crystal Palace",0.5,0.375,0.125
"15",19,2,"19-08-2017","St. Mary's Stadium","Southampton","West Ham",0.4375,0.1875,0.375
"16",20,2,"19-08-2017","Molineux Stadium","Spurs","Arsenal",0.5,0.2,0.3
"17",13,2,"19-08-2017","Brentford Community Stadium","Swansea","Man United",0.285714285714286,0.571428571428571,0.142857142857143
"18",18,2,"20-08-2017","The City Ground","Huddersfield","Newcastle",1,0,0
"19",15,2,"20-08-2017","Stamford Bridge","Tottenham","Chelsea",0.2,0.4,0.4
"20",16,2,"21-08-2017","Anfield","Man City","Everton",0.5,0.3,0.2
"21",29,3,"26-08-2017","Tottenham Hotspur Stadium","Bournemouth","Man City",0,1,0
"22",22,3,"26-08-2017","Selhurst Park","Crystal Palace","Swansea",0.2,0.6,0.2
"23",23,3,"26-08-2017","Goodison Park","Huddersfield","Southampton",0,0,1
"24",24,3,"26-08-2017","Craven Cottage","Man United","Leicester",0.666666666666667,0.0833333333333333,0.25
"25",26,3,"26-08-2017","King Power Stadium","Newcastle","West Ham",0.55,0.15,0.3
"26",21,3,"26-08-2017","Vitality Stadium","Watford","Brighton",0,0,1
"27",25,3,"27-08-2017","Elland Road","Chelsea","Everton",0.56,0.04,0.4
"28",30,3,"27-08-2017","London Stadium","Liverpool","Arsenal",0.48,0.2,0.32
"29",28,3,"27-08-2017","St. James' Park","Tottenham","Burnley",0.75,0,0.25
"30",27,3,"27-08-2017","Old Trafford","West Brom","Spurs",0.333333333333333,0.555555555555556,0.111111111111111
"31",39,4,"09-09-2017","St. Mary's Stadium","Arsenal","Bournemouth",1,0,0
"32",33,4,"09-09-2017","Brentford Community Stadium","Brighton","West Brom",1,0,0
"33",34,4,"09-09-2017","Amex Stadium","Everton","Tottenham",0.2,0.32,0.48
"34",35,4,"09-09-2017","Stamford Bridge","Leicester","Chelsea",0.25,0.583333333333333,0.166666666666667
"35",36,4,"09-09-2017","Anfield","Man City","Liverpool",0.35,0.2,0.45
"36",37,4,"09-09-2017","Etihad Stadium","Southampton","Watford",0.5,0.25,0.25
"37",31,4,"09-09-2017","Emirates Stadium","Spurs","Man United",0.2,0.4,0.4
"38",32,4,"10-09-2017","Villa Park","Burnley","Crystal Palace",0.666666666666667,0.333333333333333,0
"39",40,4,"10-09-2017","Molineux Stadium","Swansea","Newcastle",0.5,0.333333333333333,0.166666666666667
"40",38,4,"11-09-2017","The City Ground","West Ham","Huddersfield",1,0,0
"41",43,5,"15-09-2017","Craven Cottage","Bournemouth","Brighton",1,0,0
"42",47,5,"16-09-2017","Selhurst Park","Crystal Palace","Southampton",0.25,0.375,0.375
"43",48,5,"16-09-2017","St. Mary's Stadium","Huddersfield","Leicester",0,0,1
"44",44,5,"16-09-2017","Elland Road","Liverpool","Burnley",0.75,0,0.25
"45",41,5,"16-09-2017","Vitality Stadium","Newcastle","Spurs",0.5,0.125,0.375
"46",42,5,"16-09-2017","Emirates Stadium","Tottenham","Swansea",0.857142857142857,0,0.142857142857143
"47",50,5,"16-09-2017","Etihad Stadium","Watford","Man City",0,0.75,0.25
"48",46,5,"16-09-2017","London Stadium","West Brom","West Ham",0.3,0.4,0.3
"49",49,5,"17-09-2017","Anfield","Chelsea","Arsenal",0.44,0.28,0.28
"50",45,5,"17-09-2017","King Power Stadium","Man United","Everton",0.76,0.04,0.2
"51",55,6,"23-09-2017","Goodison Park","Burnley","Huddersfield",0,0,1
"52",52,6,"23-09-2017","Brentford Community Stadium","Everton","Bournemouth",1,0,0
"53",54,6,"23-09-2017","Stamford Bridge","Leicester","Liverpool",0.333333333333333,0.416666666666667,0.25
"54",57,6,"23-09-2017","St. James' Park","Man City","Crystal Palace",0.857142857142857,0,0.142857142857143
"55",58,6,"23-09-2017","The City Ground","Southampton","Man United",0.277777777777778,0.555555555555556,0.166666666666667
"56",59,6,"23-09-2017","Tottenham Hotspur Stadium","Spurs","Chelsea",0.2,0.6,0.2
"57",60,6,"23-09-2017","Molineux Stadium","Swansea","Watford",0.333333333333333,0.333333333333333,0.333333333333333
"58",51,6,"23-09-2017","Villa Park","West Ham","Tottenham",0.454545454545455,0.409090909090909,0.136363636363636
"59",53,6,"24-09-2017","Amex Stadium","Brighton","Newcastle",1,0,0
"60",56,6,"25-09-2017","Old Trafford","Arsenal","West Brom",0.833333333333333,0.0833333333333333,0.0833333333333333
"61",64,7,"30-09-2017","Craven Cottage","Bournemouth","Leicester",0.333333333333333,0,0.666666666666667
"62",61,7,"30-09-2017","Vitality Stadium","Chelsea","Man City",0.6,0.15,0.25
"63",66,7,"30-09-2017","King Power Stadium","Huddersfield","Tottenham",0,1,0
"64",67,7,"30-09-2017","Anfield","Man United","Crystal Palace",1,0,0
"65",69,7,"30-09-2017","St. Mary's Stadium","Spurs","Southampton",0.333333333333333,0.166666666666667,0.5
"66",68,7,"30-09-2017","Etihad Stadium","West Brom","Watford",0.333333333333333,0.333333333333333,0.333333333333333
"67",62,7,"30-09-2017","Emirates Stadium","West Ham","Swansea",0.833333333333333,0.166666666666667,0
"68",70,7,"01-10-2017","London Stadium","Arsenal","Brighton",1,0,0
"69",63,7,"01-10-2017","Selhurst Park","Everton","Burnley",0.75,0.25,0
"70",65,7,"01-10-2017","Elland Road","Newcastle","Liverpool",0.434782608695652,0.304347826086957,0.260869565217391
"71",71,8,"14-10-2017","Villa Park","Burnley","West Ham",0.25,0.5,0.25
"72",78,8,"14-10-2017","The City Ground","Crystal Palace","Chelsea",0.25,0.75,0
"73",80,8,"14-10-2017","Molineux Stadium","Liverpool","Man United",0.32,0.44,0.24
"74",73,8,"14-10-2017","Amex Stadium","Man City","Spurs",0.8,0.1,0.1
"75",77,8,"14-10-2017","St. James' Park","Swansea","Huddersfield",1,0,0
"76",79,8,"14-10-2017","Tottenham Hotspur Stadium","Tottenham","Bournemouth",1,0,0
"77",72,8,"14-10-2017","Brentford Community Stadium","Watford","Arsenal",0.2,0.8,0
"78",76,8,"15-10-2017","Old Trafford","Brighton","Everton",0,0,1
"79",75,8,"15-10-2017","Goodison Park","Southampton","Newcastle",0.705882352941177,0.0588235294117647,0.235294117647059
"80",74,8,"16-10-2017","Stamford Bridge","Leicester","West Brom",0,0.5,0.5
"81",82,9,"20-10-2017","Emirates Stadium","West Ham","Brighton",0,1,0
"82",81,9,"21-10-2017","Vitality Stadium","Chelsea","Watford",0.8,0,0.2
"83",83,9,"21-10-2017","Selhurst Park","Huddersfield","Man United",1,0,0
"84",84,9,"21-10-2017","Craven Cottage","Man City","Burnley",0.5,0,0.5
"85",87,9,"21-10-2017","Anfield","Newcastle","Crystal Palace",0.571428571428571,0.142857142857143,0.285714285714286
"86",89,9,"21-10-2017","St. Mary's Stadium","Southampton","West Brom",0.5,0.25,0.25
"87",90,9,"21-10-2017","London Stadium","Spurs","Bournemouth",0.333333333333333,0.666666666666667,0
"88",88,9,"21-10-2017","Etihad Stadium","Swansea","Leicester",0.5,0.5,0
"89",85,9,"22-10-2017","Elland Road","Everton","Arsenal",0.24,0.48,0.28
"90",86,9,"22-10-2017","King Power Stadium","Tottenham","Liverpool",0.44,0.28,0.28
"91",91,10,"28-10-2017","Vitality Stadium","Arsenal","Swansea",0.428571428571429,0.428571428571429,0.142857142857143
"92",94,10,"28-10-2017","Stamford Bridge","Bournemouth","Chelsea",0,1,0
"93",97,10,"28-10-2017","Etihad Stadium","Crystal Palace","West Ham",0.285714285714286,0.428571428571429,0.285714285714286
"94",98,10,"28-10-2017","St. James' Park","Liverpool","Huddersfield",1,0,0
"95",93,10,"28-10-2017","Amex Stadium","Man United","Tottenham",0.8,0.08,0.12
"96",95,10,"28-10-2017","Selhurst Park","Watford","Spurs",0,1,0
"97",100,10,"28-10-2017","London Stadium","West Brom","Man City",0.25,0.666666666666667,0.0833333333333333
"98",92,10,"29-10-2017","Emirates Stadium","Brighton","Southampton",0,0,1
"99",96,10,"29-10-2017","Goodison Park","Leicester","Everton",0.25,0.25,0.5
"100",99,10,"30-10-2017","The City Ground","Burnley","Newcastle",0.5,0,0.5
"101",102,11,"04-11-2017","Brentford Community Stadium","Huddersfield","West Brom",1,0,0
"102",105,11,"04-11-2017","King Power Stadium","Newcastle","Bournemouth",0,1,0
"103",103,11,"04-11-2017","Craven Cottage","Southampton","Burnley",0.666666666666667,0.333333333333333,0
"104",110,11,"04-11-2017","Molineux Stadium","Spurs","Leicester",0,0.25,0.75
"105",109,11,"04-11-2017","Tottenham Hotspur Stadium","Swansea","Brighton",0,1,0
"106",101,11,"04-11-2017","Villa Park","West Ham","Liverpool",0.363636363636364,0.5,0.136363636363636
"107",104,11,"05-11-2017","Elland Road","Chelsea","Man United",0.48,0.2,0.32
"108",107,11,"05-11-2017","Old Trafford","Everton","Watford",0.8,0,0.2
"109",108,11,"05-11-2017","St. Mary's Stadium","Man City","Arsenal",0.35,0.5,0.15
"110",106,11,"05-11-2017","Anfield","Tottenham","Crystal Palace",0.5,0.125,0.375
"111",114,12,"18-11-2017","Amex Stadium","Arsenal","Tottenham",0.56,0.04,0.4
"112",117,12,"18-11-2017","Selhurst Park","Bournemouth","Huddersfield",1,0,0
"113",111,12,"18-11-2017","Vitality Stadium","Burnley","Swansea",0.333333333333333,0.666666666666667,0
"114",112,12,"18-11-2017","Emirates Stadium","Crystal Palace","Everton",0.125,0.5,0.375
"115",113,12,"18-11-2017","Brentford Community Stadium","Leicester","Man City",0.142857142857143,0.571428571428571,0.285714285714286
"116",118,12,"18-11-2017","St. James' Park","Liverpool","Southampton",0.555555555555556,0.166666666666667,0.277777777777778
"117",119,12,"18-11-2017","Anfield","Man United","Newcastle",0.608695652173913,0.0434782608695652,0.347826086956522
"118",120,12,"18-11-2017","Old Trafford","West Brom","Chelsea",0.25,0.666666666666667,0.0833333333333333
"119",115,12,"19-11-2017","Craven Cottage","Watford","West Ham",0.4,0.2,0.4
"120",116,12,"20-11-2017","King Power Stadium","Brighton","Spurs",0,0,1
"121",126,13,"24-11-2017","The City Ground","West Ham","Leicester",0.636363636363636,0.272727272727273,0.0909090909090909
"122",123,13,"25-11-2017","Goodison Park","Crystal Palace","Spurs",0.8,0,0.2
"123",125,13,"25-11-2017","Etihad Stadium","Liverpool","Chelsea",0.48,0.24,0.28
"124",122,13,"25-11-2017","Stamford Bridge","Man United","Brighton",1,0,0
"125",121,13,"25-11-2017","Villa Park","Newcastle","Watford",0.5,0.5,0
"126",124,13,"25-11-2017","Elland Road","Swansea","Bournemouth",0,0.333333333333333,0.666666666666667
"127",127,13,"25-11-2017","St. Mary's Stadium","Tottenham","West Brom",0.416666666666667,0.0833333333333333,0.5
"128",130,13,"26-11-2017","Molineux Stadium","Burnley","Arsenal",0,0.75,0.25
"129",128,13,"26-11-2017","Tottenham Hotspur Stadium","Huddersfield","Man City",0,1,0
"130",129,13,"26-11-2017","London Stadium","Southampton","Everton",0.555555555555556,0.166666666666667,0.277777777777778
"131",137,14,"28-11-2017","King Power Stadium","Brighton","Crystal Palace",0,0,1
"132",131,14,"28-11-2017","Vitality Stadium","Leicester","Tottenham",0.5,0.333333333333333,0.166666666666667
"133",133,14,"28-11-2017","Brentford Community Stadium","Watford","Man United",0.2,0.8,0
"134",134,14,"28-11-2017","Amex Stadium","West Brom","Newcastle",0.272727272727273,0.363636363636364,0.363636363636364
"135",135,14,"29-11-2017","Selhurst Park","Arsenal","Huddersfield",1,0,0
"136",140,14,"29-11-2017","St. James' Park","Bournemouth","Burnley",0.5,0.5,0
"137",136,14,"29-11-2017","Craven Cottage","Chelsea","Swansea",0.857142857142857,0,0.142857142857143
"138",138,14,"29-11-2017","Anfield","Everton","West Ham",0.636363636363636,0.136363636363636,0.227272727272727
"139",132,14,"29-11-2017","Emirates Stadium","Man City","Southampton",0.538461538461538,0.230769230769231,0.230769230769231
"140",139,14,"29-11-2017","Old Trafford","Spurs","Liverpool",0.4,0.4,0.2
"141",144,15,"02-12-2017","Elland Road","Arsenal","Man United",0.4,0.28,0.32
"142",145,15,"02-12-2017","Etihad Stadium","Brighton","Liverpool",0,1,0
"143",146,15,"02-12-2017","The City Ground","Chelsea","Newcastle",0.695652173913043,0.0434782608695652,0.260869565217391
"144",150,15,"02-12-2017","Molineux Stadium","Everton","Huddersfield",1,0,0
"145",143,15,"02-12-2017","Goodison Park","Leicester","Burnley",0.666666666666667,0,0.333333333333333
"146",142,15,"02-12-2017","Stamford Bridge","Spurs","Swansea",0.714285714285714,0,0.285714285714286
"147",141,15,"02-12-2017","Villa Park","Watford","Tottenham",0,0.4,0.6
"148",147,15,"02-12-2017","St. Mary's Stadium","West Brom","Crystal Palace",0.333333333333333,0.166666666666667,0.5
"149",149,15,"03-12-2017","London Stadium","Bournemouth","Southampton",0.333333333333333,0.333333333333333,0.333333333333333
"150",148,15,"03-12-2017","Tottenham Hotspur Stadium","Man City","West Ham",0.764705882352941,0.117647058823529,0.117647058823529
"151",155,16,"09-12-2017","Etihad Stadium","Burnley","Watford",1,0,0
"152",151,16,"09-12-2017","Vitality Stadium","Crystal Palace","Bournemouth",0,0.333333333333333,0.666666666666667
"153",154,16,"09-12-2017","Anfield","Huddersfield","Brighton",1,0,0
"154",157,16,"09-12-2017","The City Ground","Newcastle","Leicester",0.636363636363636,0.272727272727273,0.0909090909090909
"155",158,16,"09-12-2017","Tottenham Hotspur Stadium","Swansea","West Brom",0.857142857142857,0.142857142857143,0
"156",159,16,"09-12-2017","London Stadium","Tottenham","Spurs",0.5,0.2,0.3
"157",156,16,"09-12-2017","St. James' Park","West Ham","Chelsea",0.363636363636364,0.5,0.136363636363636
"158",160,16,"10-12-2017","Molineux Stadium","Liverpool","Everton",0.44,0.08,0.48
"159",152,16,"10-12-2017","Amex Stadium","Man United","Man City",0.45,0.3,0.25
"160",153,16,"10-12-2017","Craven Cottage","Southampton","Arsenal",0.277777777777778,0.388888888888889,0.333333333333333
"161",163,17,"12-12-2017","Brentford Community Stadium","Burnley","Spurs",0.5,0,0.5
"162",165,17,"12-12-2017","Selhurst Park","Crystal Palace","Watford",0.666666666666667,0.333333333333333,0
"163",166,17,"12-12-2017","Goodison Park","Huddersfield","Chelsea",0,1,0
"164",168,17,"13-12-2017","King Power Stadium","Liverpool","West Brom",0.666666666666667,0.166666666666667,0.166666666666667
"165",170,17,"13-12-2017","St. Mary's Stadium","Man United","Bournemouth",0.666666666666667,0,0.333333333333333
"166",162,17,"13-12-2017","Villa Park","Newcastle","Everton",0.521739130434783,0.304347826086957,0.173913043478261
"167",161,17,"13-12-2017","Emirates Stadium","Southampton","Leicester",0.416666666666667,0.166666666666667,0.416666666666667
"168",164,17,"13-12-2017","Stamford Bridge","Swansea","Man City",0.142857142857143,0.571428571428571,0.285714285714286
"169",169,17,"13-12-2017","Old Trafford","Tottenham","Brighton",1,0,0
"170",167,17,"13-12-2017","Elland Road","West Ham","Arsenal",0.0909090909090909,0.545454545454545,0.363636363636364
"171",179,18,"16-12-2017","London Stadium","Arsenal","Newcastle",0.739130434782609,0.173913043478261,0.0869565217391304
"172",174,18,"16-12-2017","Anfield","Brighton","Burnley",0,0,1
"173",180,18,"16-12-2017","Molineux Stadium","Chelsea","Southampton",0.611111111111111,0.166666666666667,0.222222222222222
"174",171,18,"16-12-2017","Vitality Stadium","Leicester","Crystal Palace",0.333333333333333,0.5,0.166666666666667
"175",173,18,"16-12-2017","Craven Cottage","Man City","Tottenham",0.4,0.45,0.15
"176",175,18,"16-12-2017","Etihad Stadium","Spurs","West Ham",0.333333333333333,0.333333333333333,0.333333333333333
"177",176,18,"16-12-2017","St. James' Park","Watford","Huddersfield",0,1,0
"178",172,18,"17-12-2017","Amex Stadium","Bournemouth","Liverpool",0.333333333333333,0.666666666666667,0
"179",178,18,"17-12-2017","Tottenham Hotspur Stadium","West Brom","Man United",0.0833333333333333,0.75,0.166666666666667
"180",177,18,"18-12-2017","The City Ground","Everton","Swansea",0.428571428571429,0.142857142857143,0.428571428571429
"181",183,19,"22-12-2017","Brentford Community Stadium","Arsenal","Liverpool",0.36,0.24,0.4
"182",186,19,"23-12-2017","Goodison Park","Brighton","Watford",1,0,0
"183",188,19,"23-12-2017","King Power Stadium","Burnley","Tottenham",0.25,0.5,0.25
"184",181,19,"23-12-2017","Emirates Stadium","Everton","Chelsea",0.32,0.36,0.32
"185",189,19,"23-12-2017","Old Trafford","Leicester","Man United",0.0833333333333333,0.583333333333333,0.333333333333333
"186",190,19,"23-12-2017","St. Mary's Stadium","Man City","Bournemouth",1,0,0
"187",187,19,"23-12-2017","Elland Road","Southampton","Huddersfield",0,0,1
"188",182,19,"23-12-2017","Villa Park","Spurs","West Brom",0.333333333333333,0.222222222222222,0.444444444444444
"189",185,19,"23-12-2017","Selhurst Park","Swansea","Crystal Palace",0.2,0,0.8
"190",184,19,"23-12-2017","Stamford Bridge","West Ham","Newcastle",0.4,0.4,0.2
"191",191,20,"26-12-2017","Villa Park","Bournemouth","West Ham",0.333333333333333,0.333333333333333,0.333333333333333
"192",196,20,"26-12-2017","Old Trafford","Chelsea","Brighton",1,0,0
