"","Match.Number","Round.Number","Date","Location","HomeTeam","AwayTeam","homeWinPct","awayWinPct","homeDrawPct"
"193",193,20,"26-12-2017","Amex Stadium","Huddersfield","Spurs",0,0,1
"194",194,20,"26-12-2017","Stamford Bridge","Liverpool","Swansea",0.714285714285714,0.142857142857143,0.142857142857143
"195",195,20,"26-12-2017","Goodison Park","Man United","Burnley",0.5,0,0.5
"196",198,20,"26-12-2017","The City Ground","Tottenham","Southampton",0.722222222222222,0.166666666666667,0.111111111111111
"197",200,20,"26-12-2017","Molineux Stadium","Watford","Leicester",0.5,0.25,0.25
"198",192,20,"26-12-2017","Brentford Community Stadium","West Brom","Everton",0.333333333333333,0.5,0.166666666666667
"199",197,20,"27-12-2017","St. James' Park","Newcastle","Man City",0.333333333333333,0.5,0.166666666666667
"200",199,20,"28-12-2017","Tottenham Hotspur Stadium","Crystal Palace","Arsenal",0.125,0.625,0.25
"201",207,21,"30-12-2017","Anfield","Bournemouth","Everton",0.666666666666667,0,0.333333333333333
"202",201,21,"30-12-2017","Vitality Stadium","Chelsea","Spurs",0.9,0,0.1
"203",206,21,"30-12-2017","King Power Stadium","Huddersfield","Burnley",0,0,1
"204",208,21,"30-12-2017","Etihad Stadium","Liverpool","Leicester",0.583333333333333,0.25,0.166666666666667
"205",209,21,"30-12-2017","St. Mary's Stadium","Man United","Southampton",0.722222222222222,0.111111111111111,0.166666666666667
"206",210,21,"30-12-2017","London Stadium","Newcastle","Brighton",0,0,1
"207",203,21,"30-12-2017","Selhurst Park","Watford","Swansea",0.666666666666667,0.333333333333333,0
"208",205,21,"31-12-2017","Elland Road","Crystal Palace","Man City",0.285714285714286,0.571428571428571,0.142857142857143
"209",202,21,"31-12-2017","Emirates Stadium","West Brom","Arsenal",0.25,0.5,0.25
"210",204,21,"01-01-2018","Craven Cottage","Brighton","Bournemouth",0,0,1
"211",211,22,"01-01-2018","Villa Park","Burnley","Liverpool",0.25,0.75,0
"212",212,22,"01-01-2018","Brentford Community Stadium","Everton","Man United",0.24,0.6,0.16
"213",213,22,"01-01-2018","Amex Stadium","Leicester","Huddersfield",1,0,0
"214",214,22,"01-01-2018","Stamford Bridge","Spurs","Newcastle",0.625,0.25,0.125
"215",215,22,"02-01-2018","Goodison Park","Man City","Watford",0.75,0,0.25
"216",216,22,"02-01-2018","Old Trafford","Southampton","Crystal Palace",0.75,0.125,0.125
"217",217,22,"02-01-2018","St. James' Park","Swansea","Tottenham",0,0.714285714285714,0.285714285714286
"218",218,22,"02-01-2018","The City Ground","West Ham","West Brom",0.3,0.1,0.6
"219",219,22,"03-01-2018","Tottenham Hotspur Stadium","Arsenal","Chelsea",0.44,0.2,0.36
"220",220,22,"04-01-2018","Molineux Stadium","Tottenham","West Ham",0.545454545454545,0.181818181818182,0.272727272727273
"221",221,23,"13-01-2018","Vitality Stadium","Chelsea","Leicester",0.583333333333333,0.0833333333333333,0.333333333333333
"222",222,23,"13-01-2018","Emirates Stadium","Crystal Palace","Burnley",0.333333333333333,0.333333333333333,0.333333333333333
"223",223,23,"13-01-2018","Selhurst Park","Huddersfield","West Ham",0,1,0
"224",224,23,"13-01-2018","Craven Cottage","Newcastle","Swansea",0.166666666666667,0.5,0.333333333333333
"225",225,23,"13-01-2018","Elland Road","Tottenham","Everton",0.6,0.12,0.28
"226",226,23,"13-01-2018","King Power Stadium","Watford","Southampton",0.25,0.25,0.5
"227",227,23,"13-01-2018","Anfield","West Brom","Brighton",1,0,0
"228",228,23,"14-01-2018","Etihad Stadium","Bournemouth","Arsenal",0.333333333333333,0.333333333333333,0.333333333333333
"229",229,23,"14-01-2018","St. Mary's Stadium","Liverpool","Man City",0.75,0.05,0.2
"230",230,23,"15-01-2018","London Stadium","Man United","Spurs",0.9,0,0.1
"231",231,24,"20-01-2018","Villa Park","Arsenal","Crystal Palace",0.75,0.125,0.125
"232",232,24,"20-01-2018","Brentford Community Stadium","Brighton","Chelsea",0,1,0
"233",233,24,"20-01-2018","Amex Stadium","Burnley","Man United",0.25,0.5,0.25
"234",234,24,"20-01-2018","Stamford Bridge","Everton","West Brom",0.5,0.166666666666667,0.333333333333333
"235",235,24,"20-01-2018","Goodison Park","Leicester","Watford",1,0,0
"236",236,24,"20-01-2018","Old Trafford","Man City","Newcastle",0.722222222222222,0.0555555555555556,0.222222222222222
"237",237,24,"20-01-2018","St. James' Park","Spurs","Huddersfield",1,0,0
"238",238,24,"20-01-2018","The City Ground","West Ham","Bournemouth",0.333333333333333,0.333333333333333,0.333333333333333
"239",239,24,"21-01-2018","Tottenham Hotspur Stadium","Southampton","Tottenham",0.444444444444444,0.333333333333333,0.222222222222222
"240",240,24,"22-01-2018","Molineux Stadium","Swansea","Liverpool",0.428571428571429,0.285714285714286,0.285714285714286
"241",241,25,"30-01-2018","Vitality Stadium","Huddersfield","Liverpool",0,1,0
"242",242,25,"30-01-2018","Selhurst Park","Swansea","Arsenal",0.428571428571429,0.571428571428571,0
"243",243,25,"30-01-2018","Goodison Park","West Ham","Crystal Palace",0.428571428571429,0.285714285714286,0.285714285714286
"244",244,25,"31-01-2018","Craven Cottage","Chelsea","Bournemouth",0.333333333333333,0.666666666666667,0
"245",245,25,"31-01-2018","Elland Road","Everton","Leicester",0.333333333333333,0.0833333333333333,0.583333333333333
"246",246,25,"31-01-2018","King Power Stadium","Man City","West Brom",0.75,0.0833333333333333,0.166666666666667
"247",247,25,"31-01-2018","Old Trafford","Newcastle","Burnley",0,0,1
"248",248,25,"31-01-2018","St. James' Park","Southampton","Brighton",0,0,1
"249",249,25,"31-01-2018","Tottenham Hotspur Stadium","Spurs","Watford",0.333333333333333,0.333333333333333,0.333333333333333
"250",250,25,"31-01-2018","London Stadium","Tottenham","Man United",0.24,0.48,0.28
"251",251,26,"03-02-2018","Emirates Stadium","Arsenal","Everton",0.76,0.04,0.2
"252",252,26,"03-02-2018","Villa Park","Bournemouth","Spurs",0.333333333333333,0.333333333333333,0.333333333333333
"253",253,26,"03-02-2018","Brentford Community Stadium","Brighton","West Ham",1,0,0
"254",254,26,"03-02-2018","Amex Stadium","Burnley","Man City",0.25,0.5,0.25
"255",255,26,"03-02-2018","Stamford Bridge","Leicester","Swansea",0.75,0,0.25
"256",256,26,"03-02-2018","Anfield","Man United","Huddersfield",1,0,0
"257",257,26,"03-02-2018","Etihad Stadium","West Brom","Southampton",0.375,0.375,0.25
"258",258,26,"04-02-2018","The City Ground","Crystal Palace","Newcastle",0.142857142857143,0.571428571428571,0.285714285714286
"259",259,26,"04-02-2018","St. Mary's Stadium","Liverpool","Tottenham",0.6,0.08,0.32
"260",260,26,"05-02-2018","Molineux Stadium","Watford","Chelsea",0.4,0.4,0.2
"261",261,27,"10-02-2018","Vitality Stadium","Everton","Crystal Palace",0.375,0.375,0.25
"262",262,27,"10-02-2018","Selhurst Park","Man City","Leicester",0.428571428571429,0.571428571428571,0
"263",263,27,"10-02-2018","Goodison Park","Spurs","Brighton",0,0,1
"264",264,27,"10-02-2018","Craven Cottage","Swansea","Burnley",1,0,0
"265",265,27,"10-02-2018","Elland Road","Tottenham","Arsenal",0.36,0.2,0.44
"266",266,27,"10-02-2018","King Power Stadium","West Ham","Watford",0.6,0.4,0
"267",267,27,"11-02-2018","Old Trafford","Huddersfield","Bournemouth",1,0,0
"268",268,27,"11-02-2018","St. James' Park","Newcastle","Man United",0.217391304347826,0.521739130434783,0.260869565217391
"269",269,27,"11-02-2018","Tottenham Hotspur Stadium","Southampton","Liverpool",0.333333333333333,0.444444444444444,0.222222222222222
"270",270,27,"12-02-2018","London Stadium","Chelsea","West Brom",0.833333333333333,0,0.166666666666667
"271",271,28,"24-02-2018","Emirates Stadium","Bournemouth","Newcastle",0,0.5,0.5
"272",272,28,"24-02-2018","Villa Park","Brighton","Swansea",1,0,0
"273",273,28,"24-02-2018","Brentford Community Stadium","Burnley","Southampton",0.666666666666667,0,0.333333333333333
"274",274,28,"24-02-2018","Amex Stadium","Leicester","Spurs",0.5,0.25,0.25
"275",275,28,"24-02-2018","Stamford Bridge","Liverpool","West Ham",0.681818181818182,0.0454545454545455,0.272727272727273
"276",276,28,"24-02-2018","Anfield","Watford","Everton",0.4,0.4,0.2
"277",277,28,"24-02-2018","Etihad Stadium","West Brom","Huddersfield",0,1,0
"278",278,28,"25-02-2018","The City Ground","Crystal Palace","Tottenham",0.25,0.625,0.125
"279",279,28,"25-02-2018","St. Mary's Stadium","Man United","Chelsea",0.36,0.24,0.4
"280",280,28,"01-03-2018","Molineux Stadium","Arsenal","Man City",0.55,0.1,0.35
"281",281,29,"03-03-2018","Vitality Stadium","Burnley","Everton",0.75,0.25,0
"282",282,29,"03-03-2018","Emirates Stadium","Leicester","Bournemouth",0,0,1
"283",283,29,"03-03-2018","Amex Stadium","Liverpool","Newcastle",0.782608695652174,0.0434782608695652,0.173913043478261
"284",284,29,"03-03-2018","Stamford Bridge","Southampton","Spurs",0.166666666666667,0.333333333333333,0.5
"285",285,29,"03-03-2018","Selhurst Park","Swansea","West Ham",0.333333333333333,0.166666666666667,0.5
"286",286,29,"03-03-2018","Goodison Park","Tottenham","Huddersfield",1,0,0
"287",287,29,"03-03-2018","Etihad Stadium","Watford","West Brom",0.666666666666667,0,0.333333333333333
"288",288,29,"04-03-2018","St. James' Park","Brighton","Arsenal",1,0,0
"289",289,29,"04-03-2018","The City Ground","Man City","Chelsea",0.35,0.55,0.1
"290",290,29,"05-03-2018","London Stadium","Crystal Palace","Man United",0,0.625,0.375
"291",291,30,"10-03-2018","Villa Park","Chelsea","Crystal Palace",0.625,0.25,0.125
"292",292,30,"10-03-2018","Brentford Community Stadium","Everton","Brighton",1,0,0
"293",293,30,"10-03-2018","Craven Cottage","Huddersfield","Swansea",0,0,1
"294",294,30,"10-03-2018","Elland Road","Man United","Liverpool",0.64,0.2,0.16
"295",295,30,"10-03-2018","King Power Stadium","Newcastle","Southampton",0.647058823529412,0.176470588235294,0.176470588235294
"296",296,30,"10-03-2018","Anfield","West Brom","Leicester",0,1,0
"297",297,30,"10-03-2018","Old Trafford","West Ham","Burnley",0.75,0.25,0
"298",298,30,"11-03-2018","St. Mary's Stadium","Arsenal","Watford",0.8,0.2,0
"299",299,30,"11-03-2018","Tottenham Hotspur Stadium","Bournemouth","Tottenham",0,0.666666666666667,0.333333333333333
"300",300,30,"12-03-2018","Molineux Stadium","Spurs","Man City",0.2,0.3,0.5
"301",301,31,"17-03-2018","Villa Park","Bournemouth","West Brom",0.666666666666667,0,0.333333333333333
"302",302,31,"17-03-2018","Stamford Bridge","Huddersfield","Crystal Palace",0,1,0
"303",303,31,"17-03-2018","Goodison Park","Liverpool","Watford",0.8,0.2,0
"304",304,31,"17-03-2018","Elland Road","Spurs","Everton",0.2,0.3,0.5
"305",305,31,"31-03-2018","Etihad Stadium","Brighton","Leicester",0,1,0
"306",306,31,"31-03-2018","The City Ground","Crystal Palace","Liverpool",0.25,0.625,0.125
"307",307,31,"31-03-2018","St. Mary's Stadium","Everton","Man City",0.55,0.2,0.25
"308",308,31,"31-03-2018","Tottenham Hotspur Stadium","Man United","Swansea",0.714285714285714,0.142857142857143,0.142857142857143
"309",309,31,"31-03-2018","London Stadium","Newcastle","Huddersfield",1,0,0
"310",310,31,"31-03-2018","Molineux Stadium","Watford","Bournemouth",0,0,1
"311",311,32,"31-03-2018","Vitality Stadium","West Brom","Burnley",0.666666666666667,0.333333333333333,0
"312",312,32,"31-03-2018","Emirates Stadium","West Ham","Southampton",0.6875,0.25,0.0625
"313",313,32,"01-04-2018","Brentford Community Stadium","Arsenal","Spurs",1,0,0
"314",314,32,"01-04-2018","Amex Stadium","Chelsea","Tottenham",0.64,0.04,0.32
"315",315,32,"07-04-2018","Selhurst Park","Bournemouth","Crystal Palace",0,0.333333333333333,0.666666666666667
"316",316,32,"07-04-2018","Craven Cottage","Brighton","Huddersfield",0,0,1
"317",317,32,"07-04-2018","King Power Stadium","Everton","Liverpool",0.24,0.4,0.36
"318",318,32,"07-04-2018","Anfield","Leicester","Newcastle",0.363636363636364,0.272727272727273,0.363636363636364
"319",319,32,"07-04-2018","Old Trafford","Man City","Man United",0.35,0.55,0.1
"320",320,32,"07-04-2018","St. James' Park","Spurs","Tottenham",0.3,0.7,0
"321",321,33,"07-04-2018","Goodison Park","Watford","Burnley",0.5,0.5,0
"322",322,33,"07-04-2018","Elland Road","West Brom","Swansea",0.428571428571429,0.285714285714286,0.285714285714286
"323",323,33,"08-04-2018","The City Ground","Arsenal","Southampton",0.722222222222222,0,0.277777777777778
"324",324,33,"08-04-2018","Tottenham Hotspur Stadium","Chelsea","West Ham",0.590909090909091,0.181818181818182,0.227272727272727
"325",325,33,"14-04-2018","London Stadium","Burnley","Leicester",0.666666666666667,0.333333333333333,0
"326",326,33,"14-04-2018","Molineux Stadium","Crystal Palace","Brighton",1,0,0
"327",327,33,"14-04-2018","Villa Park","Huddersfield","Watford",1,0,0
"328",328,33,"14-04-2018","Stamford Bridge","Liverpool","Bournemouth",0.666666666666667,0,0.333333333333333
"329",329,33,"14-04-2018","St. Mary's Stadium","Southampton","Chelsea",0.222222222222222,0.611111111111111,0.166666666666667
"330",330,33,"14-04-2018","Etihad Stadium","Swansea","Everton",0.142857142857143,0.428571428571429,0.428571428571429
"331",331,34,"14-04-2018","Vitality Stadium","Tottenham","Man City",0.6,0.25,0.15
"332",332,34,"15-04-2018","Emirates Stadium","Man United","West Brom",0.5,0.25,0.25
"333",333,34,"15-04-2018","Brentford Community Stadium","Newcastle","Arsenal",0.260869565217391,0.391304347826087,0.347826086956522
"334",334,34,"16-04-2018","Amex Stadium","West Ham","Spurs",0.222222222222222,0.222222222222222,0.555555555555556
"335",335,34,"17-04-2018","Selhurst Park","Brighton","Tottenham",0,0,1
"336",336,34,"18-04-2018","Craven Cottage","Bournemouth","Man United",0.333333333333333,0.666666666666667,0
"337",337,34,"19-04-2018","King Power Stadium","Burnley","Chelsea",0,0.75,0.25
"338",338,34,"19-04-2018","Anfield","Leicester","Southampton",0.583333333333333,0.0833333333333333,0.333333333333333
"339",339,34,"21-04-2018","Old Trafford","Watford","Crystal Palace",0,0.333333333333333,0.666666666666667
"340",340,34,"21-04-2018","St. James' Park","West Brom","Liverpool",0.166666666666667,0.5,0.333333333333333
"341",341,35,"22-04-2018","Vitality Stadium","Arsenal","West Ham",0.727272727272727,0.227272727272727,0.0454545454545455
"342",342,35,"22-04-2018","Amex Stadium","Man City","Swansea",1,0,0
"343",343,35,"22-04-2018","Craven Cottage","Spurs","Burnley",0.5,0.25,0.25
"344",344,35,"23-04-2018","Anfield","Everton","Newcastle",0.565217391304348,0.217391304347826,0.217391304347826
"345",345,35,"28-04-2018","Etihad Stadium","Burnley","Brighton",0,0,1
"346",346,35,"28-04-2018","St. James' Park","Crystal Palace","Leicester",0.5,0.333333333333333,0.166666666666667
"347",347,35,"28-04-2018","The City Ground","Huddersfield","Everton",0,1,0
"348",348,35,"28-04-2018","Tottenham Hotspur Stadium","Liverpool","Spurs",0.6,0,0.4
"349",349,35,"28-04-2018","London Stadium","Newcastle","West Brom",0.636363636363636,0.181818181818182,0.181818181818182
"350",350,35,"28-04-2018","Molineux Stadium","Southampton","Bournemouth",0.666666666666667,0,0.333333333333333
"351",351,36,"28-04-2018","Emirates Stadium","Swansea","Chelsea",0.142857142857143,0.428571428571429,0.428571428571429
"352",352,36,"29-04-2018","Villa Park","Man United","Arsenal",0.64,0.12,0.24
"353",353,36,"29-04-2018","Brentford Community Stadium","West Ham","Man City",0.411764705882353,0.352941176470588,0.235294117647059
"354",354,36,"30-04-2018","Stamford Bridge","Tottenham","Watford",1,0,0
"355",355,36,"04-05-2018","Selhurst Park","Brighton","Man United",1,0,0
"356",356,36,"05-05-2018","Goodison Park","Bournemouth","Swansea",1,0,0
"357",357,36,"05-05-2018","Elland Road","Everton","Southampton",0.666666666666667,0.0555555555555556,0.277777777777778
"358",358,36,"05-05-2018","King Power Stadium","Leicester","West Ham",0.363636363636364,0.363636363636364,0.272727272727273
"359",359,36,"05-05-2018","Old Trafford","Spurs","Crystal Palace",0.4,0.6,0
"360",360,36,"05-05-2018","St. Mary's Stadium","Watford","Newcastle",0.5,0,0.5
"361",361,37,"05-05-2018","Vitality Stadium","West Brom","Tottenham",0.25,0.333333333333333,0.416666666666667
"362",362,37,"06-05-2018","Amex Stadium","Arsenal","Burnley",1,0,0
"363",363,37,"06-05-2018","Craven Cottage","Chelsea","Liverpool",0.56,0.24,0.2
"364",364,37,"06-05-2018","Anfield","Man City","Huddersfield",0,0,1
"365",365,37,"08-05-2018","Etihad Stadium","Swansea","Southampton",0.166666666666667,0.666666666666667,0.166666666666667
"366",366,37,"09-05-2018","St. James' Park","Chelsea","Huddersfield",0,0,1
"367",367,37,"09-05-2018","The City Ground","Leicester","Arsenal",0.166666666666667,0.333333333333333,0.5
"368",368,37,"09-05-2018","Tottenham Hotspur Stadium","Man City","Brighton",1,0,0
"369",369,37,"09-05-2018","London Stadium","Tottenham","Newcastle",0.565217391304348,0.391304347826087,0.0434782608695652
"370",370,37,"10-05-2018","Molineux Stadium","West Ham","Man United",0.136363636363636,0.409090909090909,0.454545454545455
"371",371,38,"13-05-2018","Emirates Stadium","Burnley","Bournemouth",0.5,0.5,0
"372",372,38,"13-05-2018","Villa Park","Crystal Palace","West Brom",0.666666666666667,0.333333333333333,0
"373",373,38,"13-05-2018","Brentford Community Stadium","Huddersfield","Arsenal",0,1,0
"374",374,38,"13-05-2018","Stamford Bridge","Liverpool","Brighton",1,0,0
"375",375,38,"13-05-2018","Selhurst Park","Man United","Watford",1,0,0
"376",376,38,"13-05-2018","Goodison Park","Newcastle","Chelsea",0.478260869565217,0.260869565217391,0.260869565217391
"377",377,38,"13-05-2018","Elland Road","Southampton","Man City",0.230769230769231,0.461538461538462,0.307692307692308
"378",378,38,"13-05-2018","King Power Stadium","Swansea","Spurs",0.571428571428571,0.285714285714286,0.142857142857143
"379",379,38,"13-05-2018","Old Trafford","Tottenham","Leicester",0.416666666666667,0.333333333333333,0.25
"380",380,38,"13-05-2018","St. Mary's Stadium","West Ham","Everton",0.227272727272727,0.454545454545455,0.318181818181818
